22,CSUK,11335
7,CSUK,11334
24,CSUK,11336
36,CSUK,11337
71,CSUK,11338
196,CSUK,11339
228,CSUK,11340
235,CSUK,11341
271,CSUK,11342
306,CSUK,11343
320,CSUK,11344
321,CSUK,11345
338,CSUK,11346
379,CSUK,11347
469,CSUK,11348
471,CSUK,11349
521,CSUK,11350
684,CSUK,11351
703,CSUK,11352
743,CSUK,11353
892,CSUK,11354
971,CSUK,11355
1077,CSUK,11356
1189,CSUK,11357
1201,CSUK,11358
1224,CSUK,11359
1246,CSUK,11360
1379,CSUK,11361
1455,CSUK,11362
1466,CSUK,11363
1487,CSUK,11364
1530,CSUK,11365
1541,CSUK,11366
1842,CSUK,11367
1905,CSUK,11368
2201,CSUK,11369
2210,CSUK,11370
2214,CSUK,11371
2268,CSUK,11372
2324,CSUK,11373
2538,CSUK,11374
2567,CSUK,11375
2576,CSUK,11376
2759,CSUK,11377
2768,CSUK,11378
2771,CSUK,11379
2798,CSUK,11380
2961,CSUK,11381
2981,CSUK,11382
3003,CSUK,11383
3202,CSUK,11384
3318,CSUK,11385
3342,CSUK,11386
3406,CSUK,11387
3667,CSUK,11388
3716,CSUK,11389
3763,CSUK,11390
3788,CSUK,11391
3797,CSUK,11392
3839,CSUK,11393
3929,CSUK,11394
3981,CSUK,11395
4014,CSUK,11396
4018,CSUK,11397
4028,CSUK,11398
4063,CSUK,11399
4066,CSUK,11400
4069,CSUK,11401
4170,CSUK,11402
4283,CSUK,11403
4371,CSUK,11404
4589,CSUK,11405
4595,CSUK,11406
4676,CSUK,11407
4687,CSUK,11408
4719,CSUK,11409
4763,CSUK,11410
4783,CSUK,11411
4795,CSUK,11412
4805,CSUK,11413
4814,CSUK,11414
4876,CSUK,11415
4899,CSUK,11416
4905,CSUK,11417
4984,CSUK,11418
5080,CSUK,11419
5152,CSUK,11420
5235,CSUK,11421
5791,CSUK,11422
5840,CSUK,11423
5861,CSUK,11424
6027,CSUK,11425
6134,CSUK,11426
6363,CSUK,11427
6514,CSUK,11428
6589,CSUK,11429
6814,CSUK,11430
7074,CSUK,11431
7244,CSUK,11432
7348,CSUK,11433
7407,CSUK,11434
7409,CSUK,11435
7410,CSUK,11436
7431,CSUK,11437
7545,CSUK,11438
7673,CSUK,11439
7700,CSUK,11440
7790,CSUK,11441
7835,CSUK,11442
7859,CSUK,11443
8605,CSUK,11444
8623,CSUK,11445
8819,CSUK,11446
8925,CSUK,11447
9025,CSUK,11448
9088,CSUK,11449
9110,CSUK,11450
9145,CSUK,11451
9209,CSUK,11452
9301,CSUK,11453
9676,CSUK,11454
11449,CSUK,11455
11767,CSUK,11456
11785,CSUK,11457
13277,CSUK,11458
13299,CSUK,11459
13740,CSUK,11460
13823,CSUK,11461
14998,CSUK,11462
15841,CSUK,11463
15998,CSUK,11464
16086,CSUK,11465
16095,CSUK,11466
16116,CSUK,11467
16309,CSUK,11468
16751,CSUK,11469
17341,CSUK,11470
17343,CSUK,11471
17516,CSUK,11472
17711,CSUK,11473
18102,CSUK,11474
18915,CSUK,11475
20264,CSUK,11476
24554,CSUK,11477
25808,CSUK,11478
30242,CSUK,11479
31541,CSUK,11480
40259,CSUK,11481
45278,CSUK,11482
49763,CSUK,11483
73,CSUS,11484
320,CSUS,11485
343,CSUS,11486
351,CSUS,11487
429,CSUS,11488
505,CSUS,11489
512,CSUS,11490
609,CSUS,11491
690,CSUS,11492
959,CSUS,11493
1171,CSUS,11494
1288,CSUS,11495
1647,CSUS,11496
1656,CSUS,11497
1718,CSUS,11498
1910,CSUS,11499
1977,CSUS,11500
2027,CSUS,11501
2191,CSUS,11502
2397,CSUS,11503
2492,CSUS,11504
2670,CSUS,11505
3130,CSUS,11506
3871,CSUS,11507
4463,CSUS,11508
5154,CSUS,11509
5542,CSUS,11510
5859,CSUS,11511
6105,CSUS,11512
6163,CSUS,11513
7310,CSUS,11514
7334,CSUS,11515
7412,CSUS,11516
7445,CSUS,11517
7796,CSUS,11518
7824,CSUS,11519
8188,CSUS,11520
9289,CSUS,11521
9331,CSUS,11522
9354,CSUS,11523
9741,CSUS,11524
10238,CSUS,11525
10405,CSUS,11526
10885,CSUS,11527
11808,CSUS,11528
11826,CSUS,11529
12001,CSUS,11530
12165,CSUS,11531
12755,CSUS,11532
12974,CSUS,11533
13117,CSUS,11534
13122,CSUS,11535
13579,CSUS,11536
13623,CSUS,11537
14016,CSUS,11538
14163,CSUS,11539
14273,CSUS,11540
14348,CSUS,11541
14696,CSUS,11542
15114,CSUS,11543
17209,CSUS,11544
17314,CSUS,11545
17387,CSUS,11546
17572,CSUS,11547
17573,CSUS,11548
17602,CSUS,11549
17629,CSUS,11550
17903,CSUS,11551
17970,CSUS,11552
18272,CSUS,11553
18371,CSUS,11554
18521,CSUS,11555
18599,CSUS,11556
19094,CSUS,11557
19224,CSUS,11558
19562,CSUS,11559
19711,CSUS,11560
19728,CSUS,11561
21009,CSUS,11562
21074,CSUS,11563
21189,CSUS,11564
22970,CSUS,11565
23839,CSUS,11566
23919,CSUS,11567
23925,CSUS,11568
25158,CSUS,11569
25308,CSUS,11570
25624,CSUS,11571
25732,CSUS,11572
25952,CSUS,11573
26036,CSUS,11574
26223,CSUS,11575
28787,CSUS,11576
30317,CSUS,11577
31325,CSUS,11578
31517,CSUS,11579
31566,CSUS,11580
31628,CSUS,11581
32081,CSUS,11582
32200,CSUS,11583
32563,CSUS,11584
33720,CSUS,11585
33806,CSUS,11586
35226,CSUS,11587
35463,CSUS,11588
35739,CSUS,11589
36088,CSUS,11590
36129,CSUS,11591
36282,CSUS,11592
36285,CSUS,11593
36900,CSUS,11594
37279,CSUS,11595
37939,CSUS,11596
38174,CSUS,11597
39196,CSUS,11598
39459,CSUS,11599
39663,CSUS,11600
39843,CSUS,11601
40154,CSUS,11602
42437,CSUS,11603
50282,CSUS,11604
51713,CSUS,11605
55061,CSUS,11606
55490,CSUS,11607
55505,CSUS,11608
55811,CSUS,11609
56672,CSUS,11610
59354,CSUS,11611
59480,CSUS,11612
59501,CSUS,11613
62639,CSUS,11614
66071,CSUS,11615
66953,CSUS,11616
69680,CSUS,11617
73712,CSUS,11618
75461,CSUS,11619
75989,CSUS,11620
89429,CSUS,11621
90059,CSUS,11622
90365,CSUS,11623
90833,CSUS,11624
91058,CSUS,11625
98087,CSUS,11626
103931,CSUS,11627
109364,CSUS,11628
110600,CSUS,11629
111650,CSUS,11630
114239,CSUS,11631
120896,CSUS,11632
123509,CSUS,11633
125420,CSUS,11634
127109,CSUS,11635
127262,CSUS,11636
129383,CSUS,11637
133262,CSUS,11638
137477,CSUS,11639
137717,CSUS,11640
139799,CSUS,11641
140144,CSUS,11642
143381,CSUS,11643
143954,CSUS,11644
148190,CSUS,11645
148316,CSUS,11646
148322,CSUS,11647
148325,CSUS,11648
148328,CSUS,11649
148331,CSUS,11650
148334,CSUS,11651
148337,CSUS,11652
148349,CSUS,11653
148352,CSUS,11654
148361,CSUS,11655
148364,CSUS,11656
148367,CSUS,11657
148370,CSUS,11658
148376,CSUS,11659
148379,CSUS,11660
148382,CSUS,11661
148385,CSUS,11662
148388,CSUS,11663
148412,CSUS,11664
148736,CSUS,11665
148928,CSUS,11666
148946,CSUS,11667
149714,CSUS,11668
149723,CSUS,11669
149726,CSUS,11670
149747,CSUS,11671
150047,CSUS,11672
151493,CSUS,11673
151496,CSUS,11674
151583,CSUS,11675
152057,CSUS,11676
7061,CSAU,11677
7091,CSAU,11678
7535,CSAU,11679
8007,CSAU,11680
8702,CSAU,11681
11247,CSAU,11682
13201,CSAU,11683
13789,CSAU,11684
15119,CSAU,11685
16340,CSAU,11686
30659,CSAU,11687
31442,CSAU,11688
31448,CSAU,11689
110123,CSCA,11690
110140,CSCA,11691
110144,CSCA,11692
110175,CSCA,11693
110195,CSCA,11694
110268,CSCA,11695
110323,CSCA,11696
110333,CSCA,11697
110610,CSCA,11698
111243,CSCA,11699
112073,CSCA,11700
112187,CSCA,11701
114318,CSCA,11702
35213,CSIN,11703
35225,CSIN,11704
35261,CSIN,11705
35282,CSIN,11706
35285,CSIN,11707
39799,CSIN,11708
35648,CSIN,11709
35846,CSIN,11710
35888,CSIN,11711
35939,CSIN,11712
35963,CSIN,11713
36053,CSIN,11714
36074,CSIN,11715
36257,CSIN,11716
36299,CSIN,11717
36335,CSIN,11718
36359,CSIN,11719
36416,CSIN,11720
36572,CSIN,11721
39784,CSIN,11722
36677,CSIN,11723
39752,CSIN,11724
36911,CSIN,11725
39755,CSIN,11726
36977,CSIN,11727
36980,CSIN,11728
36995,CSIN,11729
39749,CSIN,11730
37088,CSIN,11731
37283,CSIN,11732
37352,CSIN,11733
50750,CSIN,11734
37514,CSIN,11735
37598,CSIN,11736
37784,CSIN,11737
37787,CSIN,11738
37850,CSIN,11739
37958,CSIN,11740
38180,CSIN,11741
39778,CSIN,11742
38270,CSIN,11743
38423,CSIN,11744
39767,CSIN,11745
39152,CSIN,11746
49232,CSIN,11747
39395,CSIN,11748
39449,CSIN,11749
39710,CSIN,11750
40079,CSIN,11751
40298,CSIN,11752
40352,CSIN,11753
40376,CSIN,11754
40607,CSIN,11755
49268,CSIN,11756
49166,CSIN,11757
43685,CSIN,11758
39746,CSIN,11759
49469,CSIN,11760
49475,CSIN,11761
48704,CSIN,11762
50771,CSIN,11763
48824,CSIN,11764
50774,CSIN,11765
50090,CSIN,11766
50486,CSIN,11767
50525,CSIN,11768
