CSUS	90431
CSUS	100238
CSUS	18324
CSAU	29963
CSAU	30311
CSUS	147818
CSUS	28529
CSUS	7094
CSAU	32597
CSUS	141401
CSUS	51671
CSAU	7066
CSUS	112067
CSUS	29524
CSUS	35519
CSUS	36940
CSUS	25844
CSUS	33617
CSUS	25401
CSUS	36987
CSUS	36640
CSUS	146696
CSUS	137741
CSUS	8568
CSUS	79442
CSUK	43310
CSUS	125729
CSUK	22442
CSUK	44858
CSUS	24807
CSUS	26974
CSUS	35974
CSUS	124160
CSUS	17417
CSUS	27049
CSUS	70193
CSUS	32670
CSUS	123914
CSUS	25899
CSUS	25748
CSAU	14032
CSUS	79964
CSUS	56567
CSAU	9577
CSUS	10496
CSUS	132659
CSAU	7336
CSUS	33398
CSUS	27841
CSUK	15634
CSUS	24244
CSUS	10876
CSUS	79493
CSAU	15785
CSUS	88175
CSUS	25846
CSUS	144659
CSUS	129614
CSAU	21872
CSUS	70073
CSUS	26598
CSUK	44783
CSUK	42734
CSUS	24100
CSAU	31583
CSUS	26281
CSUS	33922
CSUS	77480
CSUS	32209
CSCA	113868
CSUS	32753
CSUS	11133
CSCA	112308
CSUS	37985
CSUS	146081
CSUS	39377
CSUS	124403
CSAU	9283
CSUS	17877
CSUS	29000
CSUS	143405
CSUS	19782
CSIN	50549
CSUS	35435
CSUS	25835
CSAU	14855
CSUK	1234
CSUS	25710
CSUS	146429
CSUS	18236
CSAU	16367
CSUS	17367
CSUS	26498
CSUS	25718
CSUS	30552
CSUS	124013
CSCA	113882
CSUK	13183
CSUS	125363
CSUS	146690
CSUS	25392
CSUS	34544
CSUS	10547
CSUS	72341
CSUS	24239
CSUS	34282
CSUS	127838
CSUS	24977
CSUS	25283
CSUS	136592
CSUS	22261
CSUK	28412
CSUS	130769
CSUK	27680
CSUS	22849
CSUS	133166
CSUS	65870
CSUS	90329
CSUK	27638
CSUK	19689
CSAU	31640
CSUS	130364
CSAU	27722
CSUS	30760
CSUK	20670
CSUS	25811
CSUS	33671
CSUS	31683
CSUS	67487
CSUS	138185
CSUS	7102
CSUS	33239
CSUS	29718
CSUS	135827
CSUS	125540
CSAU	23471
CSUS	76880
CSAU	9505
CSUS	29078
CSUS	36984
CSUS	138884
CSUS	25822
CSUS|CSDE	22843|12983
CSUS	33627
CSUS	39675
CSAU	32561
CSUK	17550
CSUS	84131
CSUS	25767
CSUS	83000
CSUS	24021
CSUS	23641
CSUS	19107
CSUS	24500
CSUS	89399
CSUS	101
CSUS	17511
CSUS	24781
CSAU	14866
CSUK	17905
CSAU	31676
CSUS	33618
CSUK	17845
CSUK	41327
CSUS	1193
CSUS	24786
CSAU	7514
CSUS	39696
CSUS	25581
CSCA	110190
CSUS	126626
CSAU	11999
CSCA	113979
CSUS	1829
CSUS	36594
CSUS	116618
CSUS	115100
CSUK	16658
CSUK	45110
CSUS	21490
CSCA	110655
CSUS	32332
CSUS	32997
CSUS	80600
CSCA	112155
CSUK	4012
CSUS	26615
CSUS	69881
CSUS	24494
CSUS	315
CSAU	30293
CSIN	35342
CSUS	135644
CSUS	121220
CSCA	113839
CSAU	30278
CSUK	26675
CSUK	17358
CSUS	141164
CSAU	14790
CSUS	26873
CSUS	130139
CSUS	40118
CSIN	50261
CSUK	43031
CSUS	61691
CSCA	114713
CSUS	37145
CSUS	27181
CSUK	42377
CSUS	145205
CSAU	9491
CSUS	35252
CSIN	50246
CSUS	26303
CSUS	7638
CSUS	126134
CSUS	48734
CSUS	33207
CSUS	141032
CSUS	30603
CSUS	26268
CSUK	42206
CSUS	24472
CSUS	132911
CSAU	13634
CSUS	139235
CSAU	9210
CSUS	32508
CSUS	130196
CSUS	86000
CSUK	12619
CSUS	73049
CSDE|CSUS	18314|5112
CSUS	83027
CSUS	25776
CSUS	36414
CSUS	48056
CSUS	134072
CSUS	139172
CSUK	25499
CSUS	127670
CSUS	32653
CSUS	36486
CSUS	25263
CSUS	25493
CSUK	42050
CSUS	24393
CSUS	12856
CSUS	116861
CSUS	124595
CSUS	140390
CSUS	25762
CSAU	30974
CSUS	133151
CSCA	113590
CSCA	110274
CSUS	29621
CSUK	14070
CSUS	145988
CSUS	67292
CSUS	84014
CSUS	137513
CSUS	124523
CSUS	26054
CSUS	32278
CSUS	146600
CSCA	113405
CSUS	10015
CSUS	86621
CSUS	14141
CSCA	118139
CSUS	20672
CSUS	106652
CSUS	32284
CSUS	25771
CSUS	130823
CSUS	71117
CSAU	31274
CSUS	36901
CSUS	144518
CSUS	26003
CSUS	35444
CSUK	16720
CSUS	59183
CSUS	97613
CSUS	26237
CSUS	84332
CSUS	116780
CSUS	19060
CSUS	128672
CSUS	31516
CSCA	111834
CSUS	17074
CSUS	73346
CSUS	25666
CSAU	14840
CSUS	26012
CSUS	24200
CSIN	40361
CSUK	13240
CSUS	26025
CSUS	85466
CSUK|CSUS	11888|11552
CSUS	117446
CSUS	25457
CSAU	9123
CSUS	17518
CSUS	133244
CSUS	24312
CSUS	76829
CSUS	129968
CSUS	76
CSUS	40433
CSUS	147140
CSUS	18059
CSUK	25301
CSUS	136220
CSUS	33621
CSUS	88859
CSUS	33274
CSUS	137534
CSUS	70211
CSUK	31595
CSUS	29561
CSUS	36649
CSUK	25931
CSAU	7170
CSUS	12135
CSUS	121238
CSUK	49358
CSUK	42908
CSUS	13188
CSAU	17141
CSUS	25639
CSUK	28319
CSUS	25897
CSAU	30890
CSUS	37674
CSUS	34476
CSCA	113894
CSUS	25620
CSCA	112866
CSAU	14900
CSUK	39700
CSUS	85457
CSUK|CSUS	8325|22837
CSUS	73391
CSUS	82055
CSIN	50156
CSUS	26138
CSUS	32891
CSUS	52187
CSUS	32537
CSCA	114370
CSUS	84689
CSUS	33801
CSUS	24423
CSUS	139136
CSUS	76817
CSUS	26011
CSUS	10795
CSCA	112583
CSUS	140714
CSUS	24036
CSUS	25285
CSIN	44393
CSUS	19762
CSUS	84602
CSUK	41342
CSUS	139757
CSUS	20795
CSIN	50075
CSUS	4425
CSUS	25725
CSCA	113908
CSUK	15621
CSUS	63221
CSCA	112278
CSUS	25951
CSUS	25997
CSUK	49379
CSUS	77561
CSFR|CSDE|CSUS	14753|13276|22938
CSUS	120977
CSUS	25909
CSUS	37213
CSUS	133220
CSAU	31967
CSUS	119615
CSUS	140525
CSIN	41150
CSUS	66518
CSAU	21884
CSUS	13393
CSUS	25315
CSUS	139382
CSUS	17574
CSUS	33910
CSUS	129152
CSUS	32678
CSUS	69926
CSUS	8715
CSUS	75722
CSUS	130673
CSUS	116771
CSUS	147329
CSUS	17565
CSAU	19622
CSUS	36174
CSUS	87131
CSUS	38467
CSUS	126212
CSUS	17390
CSUS	87215
CSUS	25634
CSCA	112022
CSUS	10235
CSUS	69176
CSUS	125405
CSAU	32339
CSUS	121175
CSAU	9161
CSUS	138509
CSUS	629
CSAU	30305
CSUS	38187
CSUS	35114
CSUS	126005
CSUS	33028
CSUS	137387
CSUS	82991
CSUK	7916
CSUS	39522
CSAU	9618
CSUS	26484
CSUS	12203
CSUS	140603
CSAU	18746
CSUK|CSFR	42200|19832
CSUS	27159
CSIN	48296
CSUS	26832
CSUK|CSUS	16769|11795
CSUS	33998
CSUS	114392
CSUS	25657
CSUS	32193
CSUS	17153
CSUS	30321
CSUS	144935
CSUS	130379
CSUK	18883
CSUS	637
CSAU	30518
CSUS	17571
CSAU	15647
CSUS	18845
CSUS	24407
CSUS	40431
CSUS	79514
CSAU	31802
CSUK	4071
CSCA	112809
CSUS	37880
CSUS	17839
CSUS	33196
CSUS	145349
CSUS	56546
CSUS	73313
CSUK	24782
CSUS	36208
CSUS	25907
CSUS	147194
CSAU	30716
CSUS	119885
CSUS	22463
CSUS	34230
CSUS	17846
CSUS	64898
CSUS	33730
CSUS	137867
CSUK	33767
CSUS	52301
CSCA	113452
CSUS	138104
CSUS	138128
CSUS	51350
CSUS	11769
CSUS	119297
CSUS	26944
CSUS	83690
CSUS	26940
CSAU	25415
CSUS	84632
CSUS	130514
CSUK	1377
CSUK	15149
CSUK	25946
CSUS	39116
CSUS	121250
CSUS	65345
CSUS	137750
CSUK	20124
CSUS	36115
CSCA	117641
CSUS	38498
CSUS	143477
CSUK	49457
CSUS	3483
CSUS	49409
CSCA	116423
CSUS	27882
CSUS	12233
CSUS	26143
CSUS	77612
CSUS	30807
CSAU	32390
CSUS	80132
CSCA	113709
CSUS	138098
CSUS	130157
CSUS	9769
CSUS	140957
CSUS	25569
CSUS	12356
CSUS	31790
CSAU	29003
CSUS	137021
CSUS	18301
CSCA	112265
CSAU	10140
CSUK	40460
CSUS	37592
CSUS	4563
CSUS	84686
CSAU	26024
CSUK	42632
CSUS	139718
CSCA	110134
CSUS	32826
CSUS	16666
CSUS	3124
CSUS	10009
CSUS	110627
CSUS	10512
CSAU	20735
CSUS	89804
CSUS	37864
CSIN	47582
CSUS	17027
CSUS	35134
CSUK	49346
CSUK|CSFR	11511|14210
CSUK	9705
CSCA	114059
CSAU	14529
CSUS	10474
CSUS	9986
CSUS	130424
CSUK	16827
CSUS	118928
CSUS	4670
CSUS	10586
CSUS	29454
CSUS	112100
CSUS	24961
CSUK	49718
CSUS	25536
CSUS	133139
CSUS	8067
CSUS	77417
CSUS	3488
CSUS	2735
CSUK	5958
CSUS	69503
CSUS	34039
CSUS	7106
CSUS	106520
CSUS	119576
CSUS	25337
CSUK	20627
CSUS	18022
CSUS	26753
CSUS	39898
CSUS	25614
CSUS	36918
CSUS	5807
CSUS	37268
CSUS	88283
CSUS|CSDE|CSFR	33591|18743|25190
CSUS	36331
CSUS	35778
CSUS	89561
CSUS	36580
CSUS	147326
CSUS	7427
CSUS	5903
CSAU	9379
CSCA	110410
CSUS	38225
CSUS	147752
CSUS	37556
CSUS	139730
CSUS	72146
CSUS|CSFR	32369|26228
CSUS	138212
CSUS	141584
CSUS	18061
CSUK	18885
CSUS	136445
CSUS	77657
CSUS	216
CSAU	9791
CSUS	90362
CSUS	81455
CSUS	10846
CSUK	15915
CSUS	4441
CSUS	13262
CSUS	12904
CSUS	81473
CSUK|CSUS	28304|25441
CSCA	110699
CSUS	66920
CSUS	55502
CSUS	17443
CSUS	12209
CSUS	10718
CSUS	39601
CSUS	34948
CSUS	39440
CSUS	120644
CSUK	18852
CSUS	147488
CSCA	110887
CSUS	141482
CSUK	12075
CSUS	40986
CSUS	32422
CSUS	40711
CSUS	19954
CSUS	38150
CSAU	32114
CSUS	89583
CSUK	11833
CSUS	36357
CSUS	23842
CSAU	12988
CSUK	15087
CSUS	85220
CSUS	60725
CSCA	113230
CSUS	39426
CSUS	40630
CSCA	110832
CSUS	18783
CSUS	6319
CSUS	1659
CSUS	14399
CSUS	633
CSCA	110827
CSCA	110137
CSUS	37336
CSUS	36989
CSUK	12418
CSUS	72692
CSUK	4325
CSUS	21961
CSUS	2616
CSUS	6643
CSUS	65270
CSUS	85841
CSUS	36643
CSUS	15987
CSUS	32
CSUK	38897
CSUS	18902
CSCA	112471
CSUS	36340
CSUS	16052
CSUS	39495
CSUS	102701
CSUS	35484
CSUS	116624
CSUS	135434
CSUS	34141
CSUS	28338
CSUK|CSUS	8388|38057
CSUS	36123
CSUK	16521
CSUS	67007
CSAU	8761
CSUS	14452
CSAU	30236
CSUK	15406
CSAU	31940
CSUS	75194
CSUS	12229
CSUS	33356
CSUS	93
CSUS	16549
CSCA	110009
CSUS	11177
CSUS	40529
CSUS	82334
CSUS	37807
CSUK	42482
CSUS	65360
CSUS	69065
CSUS	49
CSUS	123851
CSUS	37819
CSUS	37176
CSUK|CSDE|CSUS	6931|17486|25433
CSUS	32967
CSAU	7641
CSUS	17418
CSUS	38413
CSUS	20830
CSUS	125180
CSCA	111250
CSUS	36296
CSUS	33696
CSUS	25611
CSUK	3329
CSUS	36483
CSUS	8747
CSAU	15791
CSUS	32387
CSUK	34091
CSUS	41025
CSUS	36266
CSUS	32514
CSUS	24389
CSAU	9357
CSUS	20861
CSUS	11064
CSUS	27079
CSUS	125651
CSUS	69887
CSUS	87389
CSUS	53150
CSUS	37044
CSUS	67283
CSUS	38054
CSUS	129833
CSUS	12288
CSUS|CSDE	19092|21458
CSUS	24426
CSUS	35332
CSUS	39622
CSUK	13978
CSUS	30756
CSUS	6245
CSUS	6195
CSUS	34284
CSUS	37575
CSUS	112103
CSUS	42017
CSUS	116999
CSUS	124820
CSUS	17845
CSAU	11184
CSUS	1678
CSAU	16115
CSUS	1105
CSUS	73658
CSUS	67502
CSUK	44675
CSUS	52535
CSUS	7806
CSUS	13618
CSUK	13430
CSUS	133127
CSUK	49211
CSUS	3129
CSUS	5879
CSUS	53867
CSUS	35515
CSUS	106853
CSCA	115152
CSUS	26629
CSUS	127700
CSUS	147344
CSUS	114611
CSAU	7010
CSCA	110020
CSUS	24385
CSUS	23598
CSUS	133352
CSUS	12323
CSUS	16971
CSUS	15129
CSAU	9538
CSAU	7016
CSUS	33877
CSUS	16378
CSCA	112452
CSUS	126590
CSUS	131996
CSUS|CSAU	134858|32936
CSUS	34904
CSUS	146123
CSUS	147581
CSUS	17319
CSAU	9341
CSUS	147917
CSUS	59984
CSUS	9685
CSUS	79760
CSUK	7345
CSUS	17078
CSUK	16779
CSUS	6660
CSUS	11095
CSUS	5925
CSUS	130334
CSUK	15293
CSUS	145283
CSAU	14718
CSAU|CSDE	16352|36749
CSUS	12278
CSUS	9780
CSUS	16577
CSUS	124349
CSUS	112049
CSUS	37814
CSUS	24661
CSUS	25967
CSUS	58958
CSUS	3470
CSUS	86729
CSCA	110387
CSUS	114335
CSUS	40683
CSUS	132908
CSUS	30233
CSUS	19938
CSUS	15761
CSUS	35208
CSUS	126137
CSCA	115238
CSCA	114751
CSUS	26766
CSAU	7367
CSUK	17154
CSUS	20490
CSUK	18886
CSUS	17868
CSUS	24276
CSUS	7100
CSUS	9988
CSUS	34098
CSUS	19736
CSUS	36713
CSUK	50873
CSUK	5439
CSUS	81920
CSUS	118298
CSUS	26738
CSUS|CSAU	4186|33029
CSUS	130598
CSUS	23800
CSUS	8596
CSUS	2784
CSUK	29666
CSUS	28300
CSUS	120389
CSUS	106874
CSCA	110804
CSUS	147074
CSUS	35246
CSUS	7587
CSUS	58712
CSUS	142094
CSUK	19056
CSUS	17293
CSUS|CSAU	10537|16079
CSUS	15061
CSUK	27869
CSUS	77996
CSUS	77189
CSCA	113858
CSUK	42131
CSUS	35575
CSUS	25594
CSUS	37355
CSUS	40
CSUS	63698
CSUS	1555
CSUS	22310
CSUK	5388
CSUS	28580
CSUS	37797
CSUS	23020
CSUS	2260
CSUS	56801
CSUS	11060
CSUS	36421
CSUS	14418
CSUK	12184
CSUK	2294
CSUS	55076
CSUS	43925
CSUS	26626
CSUS	36196
CSUK	50762
CSAU	32789
CSUS	36816
CSUS	86834
CSUS	4233
CSUS	27717
CSUS	114872
CSCA	110443
CSUS	529
CSUS	130433
CSUK	16723
CSUK	25742
CSUS	35516
CSUS	17266
CSUS	17031
CSUS	126818
CSUS	66902
CSCA	112157
CSAU	7618
CSUS	10215
CSUS	23003
CSUS	26471
CSUS	38164
CSUS	28052
CSUS	138287
CSUS	9871
CSUS	38642
CSUS	126014
CSUS	147671
CSUK	9317
CSUS	36831
CSUK|CSDE|CSUS	17813|15684|33882
CSAU	14741
CSUK	563
CSUS	8716
CSUK|CSUS	11954|8141
CSUS	36947
CSUS	31700
CSUS	38012
CSAU	9507
CSUS	8206
CSUS	10151
CSUS	13622
CSUS	77855
CSCA	112057
CSCA	114141
CSUS	17425
CSUS	2132
CSUS	24052
CSUK	39976
CSUK|CSUS|CSAU	28706|56933|33032
CSUS	14677
CSCA	110256
CSUS	81647
CSAU	9525
CSUS	24433
CSUS	31453
CSUK	4188
CSUS	36481
CSUS	77729
CSUK	2753
CSUS	113582
CSUK	6747
CSUS	9082
CSUS	32096
CSUS	20194
CSUS	145619
CSCA	110341
CSUS	20341
CSUS	38082
CSUS	8449
CSUS	148310
CSUS	8144
CSUS	118172
CSUS	67613
CSUS	39760
CSUS	8171
CSUS	38140
CSUK	36689
CSUS	36120
CSUK	2387
CSUS	17566
CSUS	82502
CSUS	25754
CSUS	39891
CSUS	40405
CSUS	32364
CSUS	134303
CSUS	16551
CSUS	23247
CSUK	12912
CSUS	19227
CSUS	29744
CSUS	124817
CSUS	20437
CSUS	55631
CSUS	1909
CSUS	37863
CSUK|CSUS	7872|19350
CSUS	5926
CSUK	49388
CSUS	37065
CSUS	34074
CSAU	30299
CSUK	18824
CSAU	8428
CSUK	17972
CSUS	5829
CSUS	17926
CSUS	37699
CSUS	1078
CSUS	38035
CSCA	110581
CSUS	60860
CSUK	19141
CSUS	69770
CSUS	18115
CSUS	27233
CSUS	7955
CSUS	126029
CSCA	116105
CSUK	3746
CSUS	36107
CSUK	251
CSUS	81707
CSUS	9212
CSUS	10598
CSUS	7651
CSUS	39565
CSUS	40113
CSUS	12150
CSUS	29780
CSUS	37245
CSUS	36480
CSUS	312
CSUS	2395
CSUS	13920
CSUS	10890
CSUS	32869
CSUS	35384
CSUK|CSDE	36572|17348
CSUS	16576
CSUS	209
CSUK	14179
CSUS	25379
CSUS	1267
CSUS	9623
CSCA	111538
CSUK	24656
CSUS	1107
CSUS	53120
CSUS	55508
CSUS	32632
CSCA	110093
CSUS	24190
CSUK	7065
CSUS	1635
CSUS	12398
CSUS	147431
CSUS	10407
CSUS	7950
CSUS	19758
CSUS	20186
CSUS	24559
CSCA	114853
CSUK	19132
CSUS	8064
CSUS	26279
CSUS	88157
CSUS	36662
CSUS	130358
CSUS	35659
CSUK	10967
CSUK	16079
CSUS	27014
CSUS	35399
CSUS	40469
CSUS	40607
CSUK|CSUS	12497|23534
CSUS	11140
CSUS	35243
CSUS	48833
CSCA	114065
CSUS	32219
CSUS	35891
CSUS	114983
CSCA	114058
CSAU	9196
CSUS	56042
CSUS	138083
CSUS	147380
CSUS	4197
CSAU	9443
CSUS	68432
CSAU	16028
CSUS	127976
CSUS	593
CSUS	6777
CSUS	3523
CSUS	12934
CSUS	30270
CSUS	64865
CSAU	8481
CSCA	113390
CSUS	18884
CSUS	10527
CSUS	17624
CSUK|CSAU|CSUS	41579|9248|37451
CSAU	9337
CSUS	20668
CSUS	36559
CSUS	31644
CSCA	113225
CSUS	28090
