CSUS	90431
CSUS	119912
CSUS	8799
CSUS	35373
CSUS	10854
CSUS	27274
CSUS	57179
CSAU	9413
CSUK	29660
CSUS	27903
CSUS	12696
CSUS	55895
CSUS	10296
CSUS	19283
CSUS	114464
CSAU	17051
CSUK	3296
CSCA	110273
CSUS	12274
CSUK	50291
CSUS	42008
CSCA	115403
CSUK	30233
CSUS	88628
CSUS	30606
CSUS	17517
CSUS	15381
CSUK	6797
CSUK	636
CSUS	147392
CSUS	15167
CSUS	22067
CSUS	10693
CSUS	132026
CSUS	32430
CSUS	11371
CSUS	2650
CSUS	13275
CSCA	111557
CSUS	114533
CSUS	34669
CSUS	29933
CSUS	30201
CSUS	66875
CSUS	71915
CSUS	147869
CSUS	112256
CSUS	147590
CSUS	30410
CSUS	148394
CSUS	28969
CSUS	7613
CSUS	34274
CSUS	41056
CSUS	34140
CSUS	17745
CSUS	40267
CSAU	8952
CSUS	892
CSUS	10998
CSUS	13247
CSUS	36479
CSUS	35826
CSUS	38274
CSUS	38683
CSCA	110226
CSUS	141467
CSAU	14948
CSUS	7370
CSUS	7584
CSUK	18166
CSUS	29099
CSUS	47792
CSUS	58340
CSUS	36961
CSUS	1148
CSUS	611
CSUS	8610
CSUS	19177
CSUS	41735
CSUK	9443
CSUS	147464
CSUS	37785
CSAU	7554
CSUS	72089
CSUK	230
CSUS	74027
CSUK	7238
CSUS	8526
CSUK	10496
CSUS	26660
CSUS	138518
CSUK	44480
CSUS	17472
CSUS	12019
CSUS|CSAU	24304|33113
CSUS	8933
CSUS	17590
CSUS	29641
CSUS	99179
CSAU	14740
CSUS	69134
CSUS	12893
CSUS	13617
CSUS	13746
CSUS	9687
CSUK	4429
CSUS	126203
CSUS	80225
CSUS	24008
CSUS	146987
CSUS	10633
CSUS	10375
CSUS	35759
CSUS	54884
CSUS	30279
CSUS	36485
CSUS	133406
CSAU	15779
CSUS	22058
CSUS	17717
CSUS	9301
CSUS	40103
CSUS	66041
CSUS	52652
CSUS	49280
CSUS	17306
CSUS	147848
CSUS	18244
CSUK	22190
CSUS	17474
CSUS	37791
CSUS	4536
CSUS	10966
CSUS	10699
CSAU	8382
CSUK	11828
CSUS	10281
CSUS	34254
CSUK	42170
CSUS	26735
CSUS	67661
CSUS	21748
CSUS	28624
CSUS	37823
CSUS	34930
CSUS	1787
CSUK	42182
CSUS	36358
CSUS	37477
CSUS	58901
CSUK	897
CSUS	8625
CSUS	10678
CSUS	23667
CSUS	43
CSUS	32833
CSUS	33054
CSUS	10307
CSUS	67967
CSUS	142163
CSUS	1259
CSUS	14602
CSUS	18934
CSUS	27279
CSUS	34936
CSUS	35923
CSUS	18463
CSUK	50756
CSAU	7302
CSUS	36136
CSUS	74675
CSUS	13644
CSUS	11495
CSUK	18566
CSUK	20739
CSUS	1781
CSUS	89351
CSUS	28036
CSUS	32637
CSUS	56978
CSUS	37376
CSUS	147740
CSUS	6204
CSUK	17973
CSUS	37878
CSUS	18552
CSUS	29470
CSUS	69350
CSUS	15594
CSUS	1033
CSUS	17176
CSUK	272
CSAU	7130
CSUS	10542
CSUK	40232
CSUS	76763
CSUS	31582
CSUS	1691
CSUS	27586
CSUS	35315
CSUS	17471
CSUS	39724
CSUS	30018
CSUS	34667
CSUS	57068
CSAU	31370
CSIN	42344
CSCA	110310
CSUS	3978
CSUS	393
CSUS	1048
CSUS	55718
CSAU	16475
CSUS	9710
CSUK	798
CSUS	25044
CSUS	8857
CSUS	146444
CSUS	33676
CSUS	36835
CSUS	18665
CSCA	112982
CSUS	18089
CSUS	70682
CSUS	130859
CSUS	30809
CSUS	14704
CSUS	32660
CSCA	114753
CSCA	110697
CSUS	12324
CSUS	138233
CSUS	16111
CSUS	4088
CSAU	21524
CSUK	12272
CSUS|CSAU	12241|7055
CSUS	28802
CSUS	23623
CSUS	5273
CSUK	16959
CSUS	3490
CSUS|CSAU	17634|33047
CSUS	12518
CSUS	27020
CSUS	30491
CSUS	36477
CSUS	33097
CSUS	135368
CSUS	11650
CSUK	15919
CSUS	87917
CSCA	113863
CSUS	12857
CSUS	26922
CSUS	35664
CSUS	25208
CSUS	35150
CSUS	10434
CSUS	57977
CSCA	111562
CSUK	2828
CSUS	37520
CSUS	146159
CSUS	25582
CSUS	25892
CSUS	37499
CSUS	33168
CSUS	55931
CSUS	33935
CSUS	136268
CSUS	17673
CSIN	49097
CSUS	31938
CSUK	17051
CSUS	119567
CSUS	37204
CSUS	17126
CSUS	17207
CSUS	28982
CSUS	1297
CSUS	17870
CSUS	35958
CSIN	38741
CSUS	88787
CSUS	20634
CSUS	29086
CSUS	76055
CSUS	80150
CSCA	115175
CSUS	417
CSUS	129
CSUS	16518
CSUS	83888
CSUS	8626
CSUS	35752
CSCA	110002
CSUS	36045
CSUS	11198
CSUS	37789
CSUS	75485
CSAU	7069
CSUK	26000
CSUK	2515
CSUS	122
CSUS	1278
CSUS	17693
CSUS	7843
CSUS	36589
CSUS	39692
CSUS	30056
CSUS	77897
CSUS	41
CSUS	37098
CSUS	34213
CSUS	36138
CSUS	120743
CSUS	12011
CSUS	19685
CSUS	7103
CSUS	11528
CSUS	19739
CSUS	146531
CSUS	40444
CSUS	147359
CSUK	2455
CSUS	19726
CSUS	116888
CSUS	112367
CSUS	18975
CSUS	10140
CSCA	113187
CSUK	2014
CSUS	140996
CSCA	117971
CSUS	1314
CSUS	903
CSAU	13050
CSAU	14141
CSUK	1845
CSUS	6179
CSUS	10817
CSUS	98732
CSUS	132923
CSUS	18192
CSUS	17350
CSUS	121637
CSUS	30098
CSUK	16529
CSUK	3983
CSUS	33690
CSUS	18108
CSUS	69602
CSUK|CSUS	19640|28890
CSUS	179
CSUS	27441
CSUS	39709
CSUS	118628
CSUK	16505
CSUS	64775
CSUS	77
CSUS	1801
CSUS	13705
CSUS	24024
CSUS	22068
CSUS	25422
CSUS	24711
CSUS	11885
CSUS	66419
CSUS	280
CSUS	17738
CSUK|CSUS	172|105956
CSCA	113394
CSUS	39400
CSUS	21021
CSUS	5987
CSUS	125714
CSUS	56051
CSUS	89090
CSAU	14664
CSUS	1905
CSUS	7616
CSUS	483
CSUS	37297
CSAU	31838
CSAU	9189
CSUS	11156
CSUS	51665
CSUS	32424
CSUS	140666
CSUS	23936
CSUS	113618
CSUK	2667
CSUS	119624
CSUS	12308
CSUS	12468
CSAU	10259
CSUS	36135
CSUS	52505
CSAU	14260
CSAU	20591
CSUS	12864
CSUS	12319
CSUS	10595
CSUS	18349
CSCA	114289
CSUS|CSAU	11220|32915
CSUS	145307
CSCA	110325
CSUS	35073
CSUS	9563
CSUS	13449
CSUS	75530
CSAU	21470
CSUS	19552
CSAU	8585
CSAU	14242
CSUS	1014
CSCA	110151
CSUS	26258
CSUK	4922
CSUS	18957
CSUS	37739
CSUK	7575
CSUS	7342
CSUS	20374
CSUS	25236
CSUS	16669
CSUS	130556
CSUS	244
CSUS	127814
CSUS	34989
CSUS	120629
CSUK	19543
CSUS	71057
CSUS	133391
CSUK	16588
CSUS	11170
CSUS	40417
CSUS	48608
CSUS	59714
CSUS	74840
CSCA	110617
CSUS	118388
CSUK|CSUS	17276|106538
CSUK	32942
CSUS	132863
CSUS	30926
CSUS	70844
CSUS	141488
CSUS	10930
CSUS	34051
CSUS	16363
CSUS	21947
CSUK	17168
CSUK	22178
CSUS	17536
CSUS	23889
CSUS	119603
CSUS	118835
CSUS	115316
CSUS	110750
CSUS	17937
CSUS	13368
CSUS	24098
CSUS	8107
CSUS	13273
CSUS	40593
CSUS	29874
CSUS	56612
CSUS	39284
CSAU	10676
CSUK	1092
CSUS	17304
CSCA	110176
CSUS	385
CSCA	110870
CSCA	112412
CSUS	6239
CSUS	19769
CSUS	36775
CSUS	13740
CSUS	45257
CSUS	25654
CSUS	20888
CSUS	8082
CSCA	110772
CSUS	2574
CSUK	20815
CSUS	33228
CSUK	1279
CSUK	41246
CSUS	27125
CSUS	1140
CSUS	7854
CSUS	17739
CSUS|CSAU	19666|32972
CSUS	20404
CSUS	37603
CSUS	67547
CSUS	76013
CSUS	10975
CSUS	29490
CSUS	61025
CSUK|CSAU	18213|33062
CSUS	39379
CSUS	36134
CSCA	115021
CSUS	28008
CSUS	21
CSUS	53705
CSUK	5029
CSUS	106616
CSUS	140138
CSUK	3191
CSUS	3022
CSUK	120
CSUS	33038
CSUS	18137
CSUS	36569
CSUS	428
CSUS	1769
CSUS	38429
CSUS	36542
CSUS	16129
CSUS	25344
CSUS	77597
CSUS	88868
CSCA	113079
CSUS	20498
CSUS	360
CSUS	25165
CSUS	31090
CSUS	37524
CSUS	61115
CSUS	297
CSUS	33670
CSUS	36567
CSUS|CSAU	37316|32834
CSUS	29852
CSUS	126449
CSUS	5472
CSUS	16816
CSUS	55871
CSUS	14848
CSUS	497
CSUS	1339
CSUS	10494
CSUS	36166
CSUS	38139
CSCA	110326
CSUS	147332
CSUS	14239
CSUS	18526
CSUS	147428
CSAU	7329
CSUK	738
CSUS|CSAU	98264|33152
CSUS	9913
CSUK	17379
CSUS	7663
CSCA	110821
CSUS	30361
CSUS	31035
CSUS	10489
CSUS	10993
CSUK	13045
CSUK	2052
CSUS	1893
CSUS	41070
CSUS	11142
CSUS	27026
CSUS	26260
CSUS	41639
CSUS	5552
CSAU	9786
CSUS	130211
CSUS	5900
CSUS	11139
CSUS	37031
CSUK	5010
CSUS	17316
CSUS	4202
CSUS	19776
CSUS	5953
CSUS|CSDE	11329|9819
CSUS	10421
CSUS	30423
CSUS	41252
CSCA	110696
CSUS	223
CSUS	9616
CSUS	147389
CSUS	13592
CSUS	25129
CSUS	39501
CSUS	36972
CSIN	38267
CSUS	17058
CSUS	38147
CSUS	17213
CSUS	20964
CSUS	145004
CSUS	37843
CSAU	9168
CSUS	586
CSUS	85502
CSUS	48689
CSUS	11750
CSUS	17899
CSUS	17659
CSUS	17537
CSUS	27702
CSUS	147578
CSUK	4091
CSUS	37186
CSCA	114231
CSUS	83336
CSUS	1334
CSUK	7452
CSUS	18164
CSUS	4368
CSAU	14490
CSUS	37693
CSUK	2343
CSUS|CSDE	3200|20147
CSUS	6663
CSUS	13156
CSUS	8015
CSUS	105
CSUS	4975
CSUS	1238
CSUS	5486
CSUS	36475
CSUS	10148
CSUS	39975
CSUS	36556
CSUS	77594
CSUS	78800
CSUS	84341
CSUS	500
CSAU	36188
CSAU	8950
CSCA	110365
CSUK	45272
CSUS	65051
CSUS	26150
CSUS	13887
CSUS	147527
CSUS	110927
CSCA	110186
CSUS	16508
CSUS	32989
CSUK	17710
CSUS	87110
CSUS	6432
CSUS	23995
CSUS	69518
CSAU	7457
CSUS	112064
CSUS	15888
CSUS	10607
CSUS	3689
CSUS	140735
CSUS	37779
CSUS	7882
CSUS	36131
CSUS	24600
CSUK	15279
CSUS	26345
CSUS	19459
CSUS	178
CSUS	772
CSUS	59573
CSUS	33973
CSUS	12881
CSUS	21756
CSUS	32677
CSUS	70112
CSUS	99545
CSUS	35913
CSUK	6270
CSUS	35571
CSUS	76583
CSUS	36185
CSUS	1206
CSAU	25406
CSUS	13184
CSUS	17102
CSAU	8409
CSUK	7277
CSUS	54845
CSUK	10357
CSUS	36724
CSUS	39390
CSUS	37321
CSUS	37666
CSCA	110789
CSUS	9288
CSUS	1294
CSUS	8798
CSUS	9077
CSUS	11588
CSUS	18560
CSUS	41050
CSUS	59711
CSCA	115082
CSUS	40965
CSAU	7024
CSAU	8670
CSUS	5346
CSAU	11040
CSUS	16851
CSUS	10404
CSUS	1188
CSUS	18796
CSUS	83861
CSUS	130136
CSUS	40985
CSUS	1986
CSAU	9261
CSUS	35755
CSUK	7247
CSUS	39554
CSUS	10
CSUS	13481
CSUS	38446
CSUS	116684
CSUS	90077
CSUS	11521
CSUS	26667
CSUS	44168
CSUS	64541
CSUS	86429
CSCA	110620
CSUS	6665
CSUS	79424
CSUS	129506
CSUS	23408
CSUS	24458
CSUS	137585
CSUK	17944
CSUS	381
CSUS	116810
CSCA	112297
CSUS	89180
CSUK	94
CSUS	146978
CSUK	14858
CSUK	15624
CSUS	283
CSUS	1845
CSUS	17440
CSUS	25884
CSUS	26019
CSUS	29638
CSUS	33258
CSUS	33271
CSUS	39391
CSUS	37090
CSUS	56816
CSUS	59066
CSCA	110016
CSCA	114142
CSUS	35971
CSUS	4267
CSAU	16274
CSUS	25704
CSUS	12534
CSAU	15386
CSUS	35272
CSUS	11581
CSUS	36754
CSUS	19252
CSCA	110322
CSUS	138089
CSUS	120713
CSUS	12256
CSUK	5070
CSUS	525
CSUS	1075
CSUS	1132
CSUS	90533
CSUS	12715
CSUS	35622
CSUS	17488
CSUS	90551
CSUS	25271
CSUS	26166
CSUS	85298
CSAU	9490
CSUS	6194
CSUK	5952
CSCA	117944
CSUK	21364
CSUS	22365
CSUS	81032
CSUS	133241
CSUK	11498
CSUK	6195
CSUK	7032
CSCA	110807
CSUS	19870
CSUS	1401
CSUS	3434
CSUK	13440
CSUS	125318
CSUS	9253
CSUS	11107
CSUS	11819
CSUS	14321
CSUS	40322
CSUS	75539
	
CSUS	57293
CSAU	19841
CSUS	3031
CSUS	38825
CSUS	16210
CSCA	113592
CSUK|CSAU|CSDE|CSFR|CSUS	11876|14561|15733|24722|14191
CSUS	6923
CSUS	8209
CSAU	14814
CSUK	3972
CSAU	10870
CSUS	64685
CSCA	110218
CSUK	3230
CSUS	24737
CSUS	5763
CSUS	11586
CSUS	11804
CSUS	11836
CSUS	145805
CSUS	14304
CSUS	20828
CSUS	21506
CSUS	27216
CSUS	35449
CSUS	121076
CSUS	12853
CSAU	11258
CSUS	10495
CSUK	3304
CSUS	36547
CSUS	25554
CSUS	89689
CSUS	4134
CSUS	15257
CSUS	13245
CSUS	13755
CSUS	131204
CSUS	2672
CSUS	35875
CSUS	28912
CSCA	114211
CSIN	35411
CSAU	16244
CSUS	58499
CSUK	19669
CSUS	119612
CSCA	110007
CSUS	36969
CSUS	17085
CSUS	402
CSUS	4237
CSUS	18176
CSUS	6886
CSUS	8427
CSUS	36800
CSUS	36684
CSUS	57773
CSUS	65702
CSUS	106799
CSUS	72080
CSUS	24489
CSAU	9085
CSCA	113228
CSCA	113360
CSUS	10602
CSUS	128393
CSUS	14927
CSUS	15
CSUS	40719
CSUS	17188
CSUS	6401
CSUS	25343
CSUS	63689
CSUS	2069
CSUS	35431
CSUS	22853
CSAU	10554
CSUS	34268
CSUS	61289
CSUK	17110
CSCA	110487
CSUS	30902
CSUS	37191
CSUK	2785
CSUS	12318
CSCA	110189
CSIN	40112
CSUK	11067
CSUS	32745
CSUS	10707
CSUS	12272
CSUS	128090
CSUS	15415
CSUS	28732
CSUS	30212
CSUS	32018
CSUS	76196
CSUS	109730
CSCA	110733
CSUS	25463
CSUK	14107
CSUS	4929
CSUS	12191
CSUS	112334
CSUS	236
CSUS	114140
CSUS	132941
CSUK	41426
CSUK|CSUS	16315|35734
CSUS	126896
CSUK	17511
CSUS	20674
CSUS	39966
CSUS	36005
CSUK	22082
CSUS	18675
CSUS	5467
CSUK	16783
CSUK	1841
CSUS	110312
CSUS	434
CSUS	894
CSUS	3825
CSUS	28795
CSUS	7581
CSUS	38373
CSUS	20511
CSUS	22206
CSUS	51833
CSUS	37783
CSUS	26109
CSUS	37790
CSUS	56048
CSUS	57161
CSUS	80315
CSCA	110105
CSCA	113493
CSUS	10470
CSUS	35700
CSUS	147929
CSUS	8579
CSUS	130604
CSUS	38996
CSUS	5875
CSUS	7621
CSUS	39800
CSUS	114131
CSUS	65960
CSUS	112343
CSUS	8117
CSUS	19760
CSUS	39363
CSUS	26305
CSCA	112422
CSUS	29154
CSUS	11639
CSUS	119588
CSUS	2036
CSUS	48761
CSUS	38767
CSCA	113569
CSAU	9355
CSUS	10183
CSUK	213
CSUK	19014
CSUS	1688
CSUS	40367
CSUS	13606
CSUS	37746
CSUS	16225
CSUS	23168
CSUS	118268
CSUS	31203
CSUS	58811
CSUS	65690
CSUS	62228
CSAU	11131
CSUS	18112
CSUS	26347
CSUS	24167
CSUS	85442
CSUS	591
CSUS	65465
CSUS	29397
CSUS	34035
CSUS	40223
CSUS	34505
CSUK	38330
CSUS	24135
CSUS	18454
CSUK	40262
CSUS	74045
CSUS	624
CSUK	9204
CSUS	7636
CSUS	8185
CSAU	8042
CSUS	331
CSUS|CSAU	118988|33119
CSAU	30653
CSUS	90503
CSUS	15653
CSUS	22918
CSUS	20678
CSUS	18531
CSUS	299
CSUK	38021
CSUS	22646
CSUS	3688
CSUS	15911
CSUS	24760
CSUS	31973
CSUS	54983
CSUK	1849
CSUK	11943
CSUS	20289
CSUS	22061
CSUS	6637
CSAU	10542
CSUK	7161
CSUS	37781
CSUK	6030
CSUS	65981
CSUS	147524
CSUS	17335
CSUK	4758
CSUS	14347
CSUS	5065
CSUK	14062
CSUS	15564
CSUS	30759
CSUS	147797
CSUS	8258
CSUS	110498
CSAU	23705
CSUS	14043
CSUS	26737
CSCA	114333
CSUS	414
CSUS	38192
CSUS	121556
CSUK	10229
CSUS	5928
CSUS	18379
CSUS	20903
CSUS	1754
CSUS	30198
CSUS	68858
CSUS	3115
CSAU	13247
CSUS	3145
CSUS	33630
CSAU	31976
CSUS	6408
CSAU	14955
CSCA	110404
CSAU	12008
CSUS	39439
CSUS	13227
CSUK	3328
CSUS	8606
CSUS	14148
CSUS	31477
CSUS	129443
CSUK	5441
CSUS	23648
CSUS	3775
CSUS	3149
CSAU	8165
CSUS	2195
CSUS	17269
CSUS	8130
CSUK	44513
CSUK	5838
CSUS	57710
CSUS	6710
CSUS	11137
CSUK|CSUS	16400|90662
CSUS	2321
CSUS	10889
CSUS	16747
CSUS	17805
CSUS	12966
CSUS	17866
CSUS	17910
CSUS	37135
CSAU	32594
CSCA	112087
CSUS	16042
CSUS	15358
CSUS	7198
CSUS	21833
CSUS	32840
CSUK	9746
CSUK	10921
CSUS	1514
CSUK	13595
CSUS	24077
CSUS	10973
CSUK	4680
CSCA	116201
CSUS	27892
CSUS	17586
CSUS	8069
CSCA	110677
CSUK	2410
CSUS	118
CSUS	479
CSUS	7615
CSUS	41855
CSUS	124652
CSUS	135932
CSUS	17053
CSAU	19703
CSUS	12756
CSUS	37613
CSUK	265
CSUS	35812
CSUS	21456
CSUS	14659
CSUS	35847
CSUK	9328
CSUS	5008
CSUS	20011
CSUS	7542
CSUS	10035
CSUS	117374
CSUS	134258
CSUS	21987
CSUS	9965
CSUS	40186
CSUS	112541
CSUK	1233
CSUS	32057
CSUS	36114
CSAU	10670
CSUS	8021
CSAU	14438
