CSUS	90431
CSUS	11096
CSUS	18277
CSAU	7070
CSUS	8638
CSUS	11914
CSUS	35407
CSUS	19046
CSUS	19863
CSUS	23696
CSAU	15644
CSUS	27972
CSUK	644
CSAU	14853
CSCA	116234
CSUS	12676
CSUS	35547
CSAU	7450
CSUS	1648
CSUS	22102
CSUS	5175
CSUS	26053
CSCA	114103
CSUS	1295
CSUS	134231
CSUK	24518
CSUS	8331
CSUS	13116
CSUS	25782
CSAU	14230
CSUS	21755
CSUS	40992
CSAU	8325
CSUK	10244
CSUS	36027
CSUS	10347
CSAU	14355
CSUK|CSUS	7078|106139
CSCA	110160
CSUS	10124
CSUK	4746
CSUK	652
CSUS	23335
CSUS	18215
CSUS	8057
CSUS	15575
CSUS	682
CSUS	4622
CSUS	2105
CSUK	17924
CSUS	11023
CSUS	38034
CSUS	7224
CSUS	10914
CSUS	13313
CSUS	129446
CSUS	31638
CSUS	134045
CSAU	8764
CSUS	19923
CSUS	134993
CSUS	7479
CSAU	10157
CSUK	16754
CSUS	8177
CSUS	26554
CSCA	111418
CSUS	33
CSUS	183
CSUK	667
CSUS	11991
CSUS	6928
CSUS	16581
CSUS	8121
CSUS	41702
CSUS	34030
CSUS	8681
CSUK	16996
CSAU	7738
CSUK	5338
CSUS	81008
CSUK	21110
CSUS	39507
CSUS	8294
CSUS	36498
CSAU	32837
CSUS	33725
CSUS	1985
CSUS	29872
CSUS	5984
CSUS	39385
CSCA	114956
CSCA	113071
CSUS	18065
CSUK	56
CSUS	9286
CSUK|CSUS	13427|32685
CSUK	5005
CSUS	39791
CSUS	11705
CSUS	17223
CSUS	22098
CSUS	40100
CSUS	42071
CSUS	1844
CSUK	2949
CSAU	10804
CSUK	645
CSAU	14296
CSUS	34415
CSUS	3567
CSUS	1
CSUK	485
CSUS	38371
CSUS	7593
CSCA	112736
CSAU	15650
CSUS	17911
CSUS	133481
CSUS	19098
CSUS	21742
CSUS	40135
CSUS	33550
CSUS	23034
CSUS	69785
CSUK	28244
CSUS	147809
CSUK	8298
CSUS	40540
CSUS	5277
CSUS	39456
CSUS	26844
CSUS	19062
CSUS	1897
CSUS	177
CSUK	12637
CSCA	111440
CSUK	12381
CSUS	7893
CSUK	434
CSUS	5946
CSUS	1655
CSUS	8646
CSUS	4168
CSUS	27292
CSUK	42656
CSUS	501
CSUS	5496
CSUS	1328
CSUS	1791
CSUS	8078
CSUS	19461
CSUS	12886
CSUS	18506
CSUS	66524
CSUS	88769
CSUS	116408
CSUK	188
CSUS	10674
CSAU	10810
CSUS	19427
CSUS|CSAU	116675|19808
CSUS	2010
CSAU	9612
CSUS	33269
CSUS|CSFR	45848|25199
CSUK	50717
CSUS	10780
CSUK	1768
CSUS	25421
CSUS	20373
CSUS	104
CSUS	5789
CSUK	17269
CSUS	40064
CSUS	37836
CSUS	16190
CSUS	23184
CSUS	27131
CSUK|CSUS	16542|33526
CSUK	17257
CSUK	18309
CSUK	8694
CSUS	262
CSUS	6203
CSUS	11800
CSUS	18237
CSUS	26463
CSUK	29234
CSUS	35501
CSUK	9981
CSUS	186
CSAU	7769
CSUS	1989
CSUS	39915
CSUS	13960
CSUS	116681
CSUK	10831
CSUS	30960
CSUS	1973
CSUS	12162
CSUK	1447
CSUS	29935
CSUK	7949
CSUS	12474
CSUS	3489
CSUS	35730
CSAU	9037
CSUS	12834
CSUS	18899
CSUK	4802
CSUK	4817
CSUS	6249
CSUS	1151
CSUS	1178
CSUS	37784
CSUS	17964
CSUS	31892
CSUS	29592
CSUS	2415
CSAU	8348
CSUS	17597
CSUS	37744
CSUS	8077
CSAU	14273
CSUS	153
CSUS	12015
CSUK	13804
CSUS	7849
CSUS	27913
CSUS	52697
CSUS	12689
CSUS	9606
CSUS	7406
CSUS	34610
CSUS	32824
CSUS	95
CSUS	11547
CSUK	1540
CSUK	37679
CSUK	1787
CSUS	88766
CSUS	5210
CSUS	3359
CSUS	7390
CSUS	11999
CSUS	17535
CSUS	38123
CSUS	22184
CSUS	23539
CSUS	23891
CSUS	39123
CSUS	36620
CSUS	32699
CSUS	34196
CSUS	78755
CSUS	114566
CSAU	14060
CSCA	113656
CSUS	33407
CSUK	7063
CSUS	54467
CSUS	8564
CSUS	37393
CSUS	22357
CSUS	8106
CSUK	18042
CSUS	9796
CSUS	147518
CSUS	123620
CSUS	43073
CSUS	23787
CSUS	53360
CSUS	2380
CSUS	20325
CSUS	55052
CSUS	164
CSUS	11790
CSUS	36434
CSUK	15785
CSUK	28367
CSUK	2534
CSUK	553
CSUK	2012
CSUK	33221
CSUK	11730
CSUS	1828
CSUS	2038
CSUS	4449
CSUS	6612
CSUS	9626
CSUS	12560
CSUS	121517
CSUS	16003
CSUS	18596
CSUS	23581
CSUS	26588
CSUS	31112
CSUS	78287
CSUS	32705
CSUS	77303
CSUK	940
CSUS	15325
CSAU	13390
CSUS	6862
CSUS	3973
CSUK	1909
CSUS	3491
CSUK	3846
CSUS	19499
CSUS	36964
CSUS	63317
CSUS	5826
CSUS	12725
CSUS	25073
CSUS	106826
CSUS	6661
CSCA	114733
CSUS	8190
CSUK	7403
CSUS	27849
CSUK	9305
CSUK	286
CSUK	554
CSUK	24233
CSUK	31994
CSUK	5219
CSUS	6189
CSUS	1542
CSUS	2083
CSUS	36669
CSUS	10845
CSUS	11915
CSUS	18831
CSUS	24622
CSUS	29300
CSAU	7271
CSCA	111057
CSUS	148022
CSUK	2477
CSUS	35581
CSUS	20329
CSUK	3974
CSUS	37533
CSUS	3899
CSUK	4735
CSUS	4270
CSAU	15827
CSUS	11039
CSUS	35447
CSUS	15270
CSCA	115106
CSUS	32111
CSUS	83816
CSUK	2692
CSUS	7216
CSUS	11088
CSUS	3000
CSUS	35330
CSUK	13972
CSUK	15369
CSUK	2911
CSUK	6006
CSUS	38832
CSUS	2964
CSUS	18117
CSUS	12971
CSUS	16404
CSUS	37094
CSUS	36512
CSUS	33173
CSUS	36748
CSUS	7240
CSUS	33763
CSUS	30308
CSUS	19466
CSUS	5712
CSAU	14188
CSUS	7684
CSUK	9380
CSAU	7731
CSUS	25355
CSUS	23396
CSUS	147521
CSUS	87743
CSUS	32832
CSUK	2419
CSUS	8284
CSUS	21532
CSUK	12495
CSUK	3416
CSUS|CSFR	7|22093
CSUS	383
CSUS	889
CSUS	3438
CSUS	1181
CSUS	6297
CSUS	35047
CSUS	17271
CSUS	19957
CSUS	116678
CSUS	8099
CSUS	10145
CSUS	12624
CSUS	37005
CSUS	37472
CSUS	129467
CSUS	23303
CSUS	131654
CSUS	147626
CSUS	29279
CSUK	9504
CSUS	32014
CSUS	15074
CSUS	37757
CSUK	1331
CSUS	8874
CSUS	1190
CSUS	23461
CSUK	19099
CSUS	17553
CSUS	64
CSUK	21896
CSUS	20822
CSUK	45035
CSUS	9327
CSUS	67424
CSUS	20057
CSUS	18772
CSUK	1010
CSUK	362
CSUK	1550
CSUK	15174
CSUK	15344
CSUK	45140
CSUK	2141
CSUK|CSUS	7814|106127
CSUK	462
CSUS	16848
CSUS	5986
CSUS	18988
CSUS	8137
CSUS	39736
CSUS	9921
CSUS	11018
CSUS	12078
CSUS	12928
CSUS|CSAU	21780|7031
CSUS	26750
CSUS	29565
CSUS	88613
CSUS	70217
CSUS	88145
CSAU	7071
CSAU	14981
CSAU	14236
CSAU	18701
CSCA	110279
CSCA	114957
CSCA	114965
CSUS	20249
CSUS	5379
CSUS	19314
CSAU	8669
CSUS	10166
CSUS	17816
CSAU	11603
CSUS	317
CSUS	12765
CSUS	1240
CSUS	590
CSUK	8780
CSUS	19488
CSUK	7896
CSUS	14218
CSUS	90002
CSUS	5401
CSUS	18451
CSUS	36454
CSUS	4552
CSUS	18476
CSUK	41
CSUK	811
CSUK	1417
CSUK	1433
CSUK	3050
CSUK	4663
CSUK	13373
CSUK	17178
CSUS	30
CSUS	6345
CSUS	708
CSUS	38536
CSUS	1087
CSUS	1146
CSUS	3453
CSUS	1525
CSUS	1789
CSUS	12199
CSUS	6113
CSUS	5894
CSUS	7712
CSUS	4336
CSUS	4848
CSUS	9742
CSUS	13605
CSUS	12523
CSUS	13410
CSUS	16618
CSUS	41016
CSUS	10103
CSUS	32865
CSUS	66368
CSAU	14352
CSAU	16184
CSUS	13963
CSUS	10893
CSAU	14609
CSUS	17881
CSUK	1141
CSUS	6640
CSUS	963
CSUS	24640
CSUS	36574
CSAU	11127
CSUS	20804
CSUS	15431
CSAU	7574
CSUS	40070
CSUS	19246
CSUK	12278
CSUS	2605
CSAU	10244
CSUS	403
CSUS	13010
CSUS	16846
CSUK	6980
CSUK	39349
CSUS	1768
CSUK	3414
CSCA	116825
CSUS	16570
CSUK	1733
CSUK	16232
CSUK	15355
CSUK	16532
CSUK	2302
CSUK	3290
CSUK	16712
CSUK	447
CSUS	595
CSUS	19272
CSUS	2638
CSUS	6679
CSUS	9764
CSUS	11211
CSUS	11473
CSUS	12862
CSUS	15327
CSUS	15903
CSUS	38136
CSUS	88616
CSAU	7846
CSAU	10555
CSAU	10947
CSAU	14391
CSAU	14935
CSAU	14378
CSCA	112528
CSUS	29657
CSUS	22372
CSUS	6648
CSUS	18060
CSUK	1361
CSUS	12643
CSUS	22055
CSUS	34421
CSUS	34260
CSUS	4570
CSUS	27130
CSUK	1484
CSUK	859
CSUS	9735
CSUS	91
CSUS	52709
CSUS	473
CSUS	37337
CSCA	110057
CSUS	55868
CSUS	16010
CSAU	31016
CSUS	1095
CSUS	7756
CSUS	12279
CSUS	40484
CSUS	39158
CSUS	5446
CSUK	8061
CSUK	488
CSUK	515
CSUK	830
CSUK	1204
CSUK	1703
CSUK	1737
CSUK	13271
CSUK	13587
CSUK	49970
CSUK	17865
CSUK	18201
CSUK	19091
CSUK	29507
CSUK	40295
CSUK	3720
CSUK	4017
CSUK	5143
CSUK	9148
CSUK	8864
CSUK	17621
CSUS	192
CSUS	4045
CSUS	3808
CSUS	1130
CSUS	16843
CSUS	17714
CSUS	44834
CSUS	4969
CSUS	6668
CSUS	7867
CSUS	8012
CSUS	8694
CSUS	10852
CSUS	11344
CSUS	12173
CSUS	13177
CSUS	14476
CSUS	17844
CSUS	53504
CSUS	25563
CSUS	19602
CSUS	7585
CSUS	89663
CSUS	27022
CSUS	30378
CSUS	37743
CSUS	35769
CSUS	112235
CSUS	110441
CSAU	7408
CSAU	15878
CSAU	8073
CSAU	10476
CSAU	13439
CSCA	115280
CSUK	1285
CSUK	1199
CSUS	7808
CSUS	5639
CSUK	50753
CSCA	112447
CSAU	7064
CSCA	114691
CSUS	20458
CSUS	1385
CSUK	6265
CSUS	17953
CSCA	115132
CSUS	17210
CSUK	2880
CSUS	20858
CSUS	6310
CSUK	11626
CSAU	9469
CSUS	19068
CSCA	114107
CSUS	9757
CSUS	19386
CSUS	29438
CSUS	132875
CSUK	127
CSUK	3348
CSUK	18876
CSUK	17026
CSUK	813
CSUS	20705
CSAU	6958
CSUK	959
CSUK	49112
CSUK	529
CSUK	625
CSUK	22940
CSUK	1512
CSUK	1720
CSUK	15485
CSUK	16163
CSUK	20068
CSUK	30611
CSUK	30758
CSUK	1954
CSUK	2130
CSUK	3663
CSUK	3847
CSUK	4689
CSUK	4786
CSUK	7825
CSUK	7226
CSUS	3504
CSUS	3745
CSUS	3557
CSUS	143009
CSUS	3323
CSUS	8710
CSUS	8774
CSUS	9127
CSUS	9709
CSUS	9740
CSUS	9788
CSUS	81116
CSUS	10455
CSUS	10912
CSUS	34950
CSUS	14695
CSUS	17526
CSUS	18228
CSUS	4588
CSUS	20382
CSUS	21107
CSUS	34781
CSUS	29579
CSUS	25734
CSUS	28307
CSUS	33193
CSUS	35897
CSUS	36215
CSAU	9390
CSAU	15479
CSCA	115898
CSIN	38645
CSUS	5700
CSUS	15657
CSCA	113297
CSUS	25679
CSUS	125339
CSUK	13996
CSUS	11859
CSUS	31077
CSUS	5028
CSUS	147368
CSUS	40667
CSUS	21856
CSUS	33449
CSUS	15957
CSUS	9835
CSUS	4000
CSUK	707
CSUS	11931
CSUS	2498
CSUS	6974
CSUS	6443
CSUK	18712
CSUK	5403
CSUS	15049
CSAU	13382
CSUK	40961
CSUS	8590
CSUK	16229
CSUS	17229
CSUS	24182
CSUS	6933
CSUS	85538
CSUS	281
CSUK	7738
CSUK	273
CSUK	487
CSUK	516
CSUK	545
CSUK	1216
CSUK	1275
CSUK	1413
CSUK	1705
CSUK	13796
CSUK	42764
CSUK|CSUS	12552|106133
CSUK	17074
CSUK	15343
CSUK	25439
CSUS	3826
CSUK	16308
CSUK	40427
CSUK	45266
CSUK	15888
CSUK	3463
CSUK	4641
CSUK	4933
CSUK	5327
CSUK	5331
CSUK	6541
CSUK	8470
CSUK	8921
CSUK	8939
CSUK	8987
CSUK	9544
CSUK	16818
CSUK	16335
CSUK	16484
CSUS	112
CSUS	3589
CSUS	440
CSUS	1740
CSUS	1765
CSUS	2595
CSUS	5002
CSUS|CSFR	119555|27020
CSUS	7168
CSUS	8135
CSUS	11900
CSUS	9744
CSUS	9897
CSUS	10353
CSUS	10779
CSUS	11124
CSUS	12376
CSUS	13246
CSUS	15038
CSUS	15240
CSUS	15624
CSUS	16177
CSUS	19031
CSUS	20100
CSUS	19486
CSUS	20646
CSUS	21480
CSUS	21734
CSUS	27896
CSUS	33459
CSUS	40966
CSUS	36722
CSAU	7059
CSAU	7984
CSAU	14773
CSAU	13774
CSAU	24548
CSAU	13959
CSCA	110194
CSCA	110289
CSCA	115158
CSUS	21746
CSUS	37222
CSUS	11368
CSUS	21167
CSUS	31165
CSUS	147743
CSUS	28464
CSUS	34620
CSUK	2791
CSUS	41339
CSUS	24204
CSAU	15614
CSUK	12556
CSUK	15963
CSUS	34927
CSUK	2404
CSUS	40122
CSUS	18264
CSUK	294
CSIN	39793
CSCA	110775
CSUK	95
CSUK	937
CSUK	1013
CSUK	193
CSUK	240
CSUK	291
CSUK	319
CSUK	408
CSUK	800
CSUK	850
CSUK	1271
CSUK	15448
CSUK	15982
CSUK	2058
CSUK	38120
CSUK	38600
CSUK	1820
CSUK	1824
CSUK	1826
CSUK	1985
CSUK|CSDE	2123|35039
CSUK	2685
CSUK	17414
CSUK	2819
CSUK	7702
CSUK	3628
CSUK	7272
CSUK	3931
CSUK	3955
CSUK	7498
CSUK	6499
CSUK	4332
CSUK|CSUS	5052|106454
CSUK	7780
CSUK	44183
CSUK	22181
CSUK	7987
CSUK	9043
CSUK	42884
CSUK	17608
CSUK	8486
CSUK	8591
CSUK	9012
CSUK	9199
CSUK	9463
CSUK	10489
CSUK|CSUS	10984|106331
CSUK	20588
CSUK	11400
CSUK	11654
CSUK	2008
CSUS	182
CSUS	117779
CSUS	17143
CSUS	2721
CSUS	2769
CSUS	3147
CSUS	4171
CSUS	5376
CSUS	5663
CSUS	6412
CSUS	7242
CSUS|CSDE	16739|12785
CSUS	8233
CSUS	8490
CSUS	9010
CSUS	17136
CSUS	9829
CSUS	10034
CSUS	12120
CSUS	14844
CSUS	41303
CSUS	15902
CSUS	147587
CSUS	16205
CSUS	19029
CSUS	20541
CSUS	146975
CSUS	22158
CSUS	23622
CSUS	51848
CSUS	36802
CSUS	34763
CSUS	92423
CSUS	35845
CSUS	36219
CSUS	62045
CSUS	111422
CSUS	114803
CSAU	6979
CSAU	7049
CSAU	9103
CSAU	10834
CSAU	14925
CSAU	15608
CSAU	31550
CSIN	35390
CSCA	110654
CSCA	115895
CSCA	114000
CSUK	4643
CSUK	7350
CSUS	15613
CSUS	147494
CSUK	2808
CSUS	24248
CSUK	19816
CSUS	20785
CSUK	11848
CSAU	11269
CSUS	10506
CSAU	36746
CSUK	50891
CSUK	5123
CSUS	40826
CSUS	37261
CSUK	2403
CSUK	1621
CSUK	2206
CSUK	8930
CSUS	31595
CSUK	17
CSUK	40
CSUK	1914
CSUK	121
CSUK	137
CSUK	221
CSUK	222
CSUK	165
CSUK	171
CSUK	209
CSUK	244
CSUK	6890
CSUK	317
CSUK	327
CSUK	329
CSUK	436
CSUK	452
CSUK	508
CSUK	555
CSUK	664
CSUK	1605
CSUK	735
CSUK	794
CSUK	795
CSUK	3858
CSUK	1122
CSUK	1366
CSUK	1551
CSUK	1697
CSUK	17056
CSUK	18028
CSUK	12479
CSUK	16048
CSUK	25061
CSUK	13369
CSUK	16311
CSUK	13497
CSUK	13774
CSUK	16881
CSUK	19819
CSUK	25328
CSUK	4100
CSUK	16412
CSUK	16688
CSUK	17618
CSUK	20845
CSUK	27716
CSUK	27914
CSUK	28505
CSUK	30236
CSUK	44825
CSUK	36263
CSUK	39005
CSUK	39026
CSUK	40325
CSUK	41219
CSUK	43376
CSUK	43628
CSUK	1843
CSUK	1894
CSUK	1898
CSUK	2021
CSUK	2086
CSUK	2136
CSUK	2178
CSUK	2243
CSUK	2299
CSUK	2407
CSUK	2448
CSUK	2475
CSUK	13119
CSUK	2761
CSUK	2773
CSUK	2869
CSUK	2903
CSUK	2929
CSUK	3238
CSUK	3918
CSUK	14038
CSUK	3937
CSUK	7504
CSUK	4163
CSUK	11316
CSUK	4339
CSUK	4859
CSUK	4881
CSUK	4892
CSUK	5065
CSUK	5341
CSUK	5583
CSUK	5608
CSUK	5867
CSUK	5883
CSUK	5955
CSUK	5988
CSUK	6111
CSUK	6310
CSUK	16243
CSUK	6600
CSUK	7007
CSUK	7105
CSUK	7351
CSUK	7375
CSUK	7392
CSUK	7426
CSUK	16579
CSUK	7912
CSUK	8272
CSUK	53
CSUK	2827
CSUK	4269
CSUK	8446
CSUK	8472
CSUK	8592
CSUK	9369
CSUK	8705
CSUK	9415
CSUK	19712
CSUK	9223
CSUK|CSAU	10508|32852
CSUK	10515
CSUK	11439
CSUK	11850
CSUK	1570
CSUK	16713
CSUK	19245
CSUS	3003
CSUS	770
CSUS	3475
CSUS	1028
CSUS	4038
CSUS	1414
CSUS	14122
CSUS	5985
CSUS	35915
CSUS	5939
CSUS	2677
CSUS	4296
CSUS	16685
CSUS	7438
CSUS	9958
CSUS	10357
CSUS	10465
CSUS	13460
CSUS	19651
CSUS	23726
CSUS	30814
CSUS	57563
CSUS	112622
CSAU	6925
CSAU	7042
CSAU	19811
CSAU	7349
CSAU	7690
CSAU	9063
CSAU	7938
CSAU	14795
CSAU	12469
CSAU	9253
CSAU	9263
CSAU	9717
CSAU	14213
CSAU	24545
CSAU	14613
CSAU	11805
CSAU	6919
CSAU	13434
CSAU	12123
CSAU	12373
CSAU	13787
CSAU	14457
CSIN	35246
CSIN	37634
CSIN	37415
CSCA	110377
CSIN	39557
CSCA	110680
CSCA	110713
CSIN	40619
CSIN	50738
CSCA	111313
CSCA	113050
CSCA	115910
CSUS	8613
CSUS	36655
CSUK	3956
CSUK	74
CSUK	2237
CSUK	7097
CSUK	17971
CSUS	147806
CSUK	40331
CSUK	2205
CSUK	11744
CSUK	1397
CSUK	15166
CSUK	17213
CSUK	13626
CSAU	7037
CSUK	3725
CSAU	33149
CSUK	50810
CSUK	148
CSUK	1788
CSUK	1123
CSAU	13689
CSUS	149777
CSUS	150320