CSUS	90431	B
CSUS	100238	B
CSUS	18324	C
CSAU	29963	C
CSAU	30311	C
CSUS	147818	C
CSUS	28529	C
CSUS	7094	C
CSAU	32597	C
CSUS	141401	C
CSUS	51671	C
CSAU	7066	C
CSUS	112067	A
CSUS	29524	A
CSUS	35519	C
CSUS	36940	C
CSUS	25844	C
CSUS	33617	C
CSUS	25401	C
CSUS	36987	C
CSUS	36640	A
CSUS	146696	C
CSUS	137741	C
CSUS	8568	A
CSUS	79442	C
CSUK	43310	C
CSUS	125729	C
CSUK	22442	C
CSUK	44858	C
CSUS	24807	C
CSUS	26974	C
CSUS	35974	C
CSUS	124160	C
CSUS	17417	C
CSUS	27049	C
CSUS	70193	C
CSUS	32670	C
CSUS	123914	C
CSUS	25899	C
CSUS	25748	B
CSAU	14032	C
CSUS	79964	C
CSUS	56567	C
CSAU	9577	C
CSUS	10496	C
CSUS	132659	B
CSAU	7336	C
CSUS	33398	C
CSUS	27841	C
CSUK	15634	C
CSUS	24244	C
CSUS	10876	C
CSUS	79493	C
CSAU	15785	C
CSUS	88175	C
CSUS	25846	A
CSUS	144659	C
CSUS	129614	C
CSAU	21872	B
CSUS	70073	C
CSUS	26598	C
CSUK	44783	B
CSUK	42734	C
CSUS	24100	C
CSAU	31583	C
CSUS	26281	C
CSUS	33922	C
CSUS	77480	C
CSUS	32209	C
CSCA	113868	B
CSUS	32753	C
CSUS	11133	C
CSCA	112308	C
CSUS	37985	C
CSUS	146081	C
CSUS	39377	C
CSUS	124403	C
CSAU	9283	C
CSUS	17877	C
CSUS	29000	C
CSUS	143405	C
CSUS	19782	B
CSIN	50549	C
CSUS	35435	C
CSUS	25835	C
CSAU	14855	C
CSUK	1234	B
CSUS	25710	C
CSUS	146429	C
CSUS	18236	C
CSAU	16367	C
CSUS	17367	C
CSUS	26498	C
CSUS	25718	C
CSUS	30552	A
CSUS	124013	C
CSCA	113882	C
CSUK	13183	C
CSUS	125363	C
CSUS	146690	C
CSUS	25392	C
CSUS	34544	C
CSUS	10547	C
CSUS	72341	C
CSUS	24239	C
CSUS	34282	C
CSUS	127838	C
CSUS	24977	C
CSUS	25283	C
CSUS	136592	C
CSUS	22261	C
CSUK	28412	C
CSUS	130769	C
CSUK	27680	B
CSUS	22849	C
CSUS	133166	C
CSUS	65870	C
CSUS	90329	C
CSUK	27638	C
CSUK	19689	A
CSAU	31640	C
CSUS	130364	A
CSAU	27722	C
CSUS	30760	C
CSUK	20670	C
CSUS	25811	C
CSUS	33671	C
CSUS	31683	C
CSUS	67487	C
CSUS	138185	C
CSUS	7102	B
CSUS	33239	C
CSUS	29718	B
CSUS	135827	C
CSUS	125540	C
CSAU	23471	C
CSUS	76880	C
CSAU	9505	C
CSUS	29078	A
CSUS	36984	B
CSUS	138884	C
CSUS	25822	C
CSUS|CSDE	22843|12983	C
CSUS	33627	C
CSUS	39675	C
CSAU	32561	C
CSUK	17550	C
CSUS	84131	C
CSUS	25767	C
CSUS	83000	C
CSUS	24021	C
CSUS	23641	C
CSUS	19107	C
CSUS	24500	C
CSUS	89399	C
CSUS	101	A
CSUS	17511	C
CSUS	24781	C
CSAU	14866	C
CSUK	17905	C
CSAU	31676	C
CSUS	33618	C
CSUK	17845	C
CSUK	41327	C
CSUS	1193	A
CSUS	24786	C
CSAU	7514	C
CSUS	39696	C
CSUS	25581	C
CSCA	110190	A
CSUS	126626	B
CSAU	11999	C
CSCA	113979	C
CSUS	1829	B
CSUS	36594	C
CSUS	116618	A
CSUS	115100	C
CSUK	16658	C
CSUK	45110	C
CSUS	21490	C
CSCA	110655	B
CSUS	32332	C
CSUS	32997	C
CSUS	80600	C
CSCA	112155	C
CSUK	4012	C
CSUS	26615	C
CSUS	69881	A
CSUS	24494	C
CSUS	315	B
CSAU	30293	C
CSIN	35342	B
CSUS	135644	B
CSUS	121220	C
CSCA	113839	C
CSAU	30278	A
CSUK	26675	C
CSUK	17358	C
CSUS	141164	C
CSAU	14790	C
CSUS	26873	C
CSUS	130139	C
CSUS	40118	C
CSIN	50261	C
CSUK	43031	C
CSUS	61691	C
CSCA	114713	C
CSUS	37145	B
CSUS	27181	C
CSUK	42377	C
CSUS	145205	B
CSAU	9491	C
CSUS	35252	C
CSIN	50246	C
CSUS	26303	C
CSUS	7638	B
CSUS	126134	C
CSUS	48734	B
CSUS	33207	C
CSUS	141032	C
CSUS	30603	C
CSUS	26268	C
CSUK	42206	C
CSUS	24472	C
CSUS	132911	C
CSAU	13634	C
CSUS	139235	C
CSAU	9210	C
CSUS	32508	C
CSUS	130196	C
CSUS	86000	C
CSUK	12619	C
CSUS	73049	C
CSDE|CSUS	18314|5112	A
CSUS	83027	B
CSUS	25776	C
CSUS	36414	C
CSUS	48056	C
CSUS	134072	B
CSUS	139172	C
CSUK	25499	C
CSUS	127670	C
CSUS	32653	C
CSUS	36486	B
CSUS	25263	C
CSUS	25493	C
CSUK	42050	C
CSUS	24393	C
CSUS	12856	C
CSUS	116861	C
CSUS	124595	A
CSUS	140390	C
CSUS	25762	C
CSAU	30974	C
CSUS	133151	C
CSCA	113590	C
CSCA	110274	B
CSUS	29621	C
CSUK	14070	C
CSUS	145988	A
CSUS	67292	C
CSUS	84014	C
CSUS	137513	C
CSUS	124523	C
CSUS	26054	C
CSUS	32278	C
CSUS	146600	C
CSCA	113405	C
CSUS	10015	C
CSUS	86621	A
CSUS	14141	B
CSCA	118139	C
CSUS	20672	C
CSUS	106652	C
CSUS	32284	C
CSUS	25771	C
CSUS	130823	C
CSUS	71117	C
CSAU	31274	C
CSUS	36901	C
CSUS	144518	C
CSUS	26003	C
CSUS	35444	C
CSUK	16720	A
CSUS	59183	C
CSUS	97613	C
CSUS	26237	B
CSUS	84332	C
CSUS	116780	C
CSUS	19060	C
CSUS	128672	C
CSUS	31516	C
CSCA	111834	C
CSUS	17074	B
CSUS	73346	C
CSUS	25666	C
CSAU	14840	C
CSUS	26012	C
CSUS	24200	C
CSIN	40361	C
CSUK	13240	C
CSUS	26025	C
CSUS	85466	C
CSUK|CSUS	11888|11552	A
CSUS	117446	C
CSUS	25457	C
CSAU	9123	C
CSUS	17518	C
CSUS	133244	C
CSUS	24312	C
CSUS	76829	C
CSUS	129968	C
CSUS	76	A
CSUS	40433	C
CSUS	147140	C
CSUS	18059	C
CSUK	25301	B
CSUS	136220	C
CSUS	33621	C
CSUS	88859	C
CSUS	33274	C
CSUS	137534	C
CSUS	70211	C
CSUK	31595	C
CSUS	29561	C
CSUS	36649	C
CSUK	25931	C
CSAU	7170	A
CSUS	12135	C
CSUS	121238	C
CSUK	49358	C
CSUK	42908	C
CSUS	13188	C
CSAU	17141	C
CSUS	25639	C
CSUK	28319	C
CSUS	25897	C
CSAU	30890	C
CSUS	37674	B
CSUS	34476	C
CSCA	113894	C
CSUS	25620	C
CSCA	112866	C
CSAU	14900	C
CSUK	39700	C
CSUS	85457	C
CSUK|CSUS	8325|22837	B
CSUS	73391	C
CSUS	82055	C
CSIN	50156	C
CSUS	26138	C
CSUS	32891	C
CSUS	52187	C
CSUS	32537	C
CSCA	114370	C
CSUS	84689	C
CSUS	33801	C
CSUS	24423	C
CSUS	139136	C
CSUS	76817	C
CSUS	26011	C
CSUS	10795	C
CSCA	112583	C
CSUS	140714	B
CSUS	24036	C
CSUS	25285	C
CSIN	44393	C
CSUS	19762	C
CSUS	84602	C
CSUK	41342	C
CSUS	139757	C
CSUS	20795	C
CSIN	50075	C
CSUS	4425	A
CSUS	25725	A
CSCA	113908	C
CSUK	15621	C
CSUS	63221	C
CSCA	112278	C
CSUS	25951	C
CSUS	25997	C
CSUK	49379	C
CSUS	77561	C
CSFR|CSDE|CSUS	14753|13276|22938	A
CSUS	120977	C
CSUS	25909	C
CSUS	37213	C
CSUS	133220	C
CSAU	31967	C
CSUS	119615	B
CSUS	140525	C
CSIN	41150	C
CSUS	66518	C
CSAU	21884	C
CSUS	13393	C
CSUS	25315	C
CSUS	139382	C
CSUS	17574	A
CSUS	33910	C
CSUS	129152	C
CSUS	32678	C
CSUS	69926	C
CSUS	8715	A
CSUS	75722	C
CSUS	130673	C
CSUS	116771	C
CSUS	147329	A
CSUS	17565	B
CSAU	19622	C
CSUS	36174	C
CSUS	87131	C
CSUS	38467	C
CSUS	126212	C
CSUS	17390	C
CSUS	87215	C
CSUS	25634	C
CSCA	112022	C
CSUS	10235	C
CSUS	69176	A
CSUS	125405	B
CSAU	32339	C
CSUS	121175	C
CSAU	9161	C
CSUS	138509	C
CSUS	629	C
CSAU	30305	C
CSUS	38187	C
CSUS	35114	B
CSUS	126005	C
CSUS	33028	C
CSUS	137387	C
CSUS	82991	C
CSUK	7916	A
CSUS	39522	C
CSAU	9618	C
CSUS	26484	C
CSUS	12203	C
CSUS	140603	C
CSAU	18746	C
CSUK|CSFR	42200|19832	C
CSUS	27159	C
CSIN	48296	C
CSUS	26832	C
CSUK|CSUS	16769|11795	B
CSUS	33998	C
CSUS	114392	C
CSUS	25657	C
CSUS	32193	C
CSUS	17153	B
CSUS	30321	C
CSUS	144935	C
CSUS	130379	C
CSUK	18883	C
CSUS	637	B
CSAU	30518	C
CSUS	17571	C
CSAU	15647	C
CSUS	18845	A
CSUS	24407	C
CSUS	40431	C
CSUS	79514	C
CSAU	31802	C
CSUK	4071	C
CSCA	112809	C
CSUS	37880	C
CSUS	17839	C
CSUS	33196	C
CSUS	145349	C
CSUS	56546	C
CSUS	73313	C
CSUK	24782	C
CSUS	36208	C
CSUS	25907	C
CSUS	147194	C
CSAU	30716	C
CSUS	119885	C
CSUS	22463	C
CSUS	34230	C
CSUS	17846	C
CSUS	64898	C
CSUS	33730	C
CSUS	137867	C
CSUK	33767	B
CSUS	52301	C
CSCA	113452	C
CSUS	138104	B
CSUS	138128	C
CSUS	51350	C
CSUS	11769	C
CSUS	119297	C
CSUS	26944	C
CSUS	83690	C
CSUS	26940	B
CSAU	25415	C
CSUS	84632	C
CSUS	130514	C
CSUK	1377	B
CSUK	15149	C
CSUK	25946	C
CSUS	39116	C
CSUS	121250	C
CSUS	65345	C
CSUS	137750	C
CSUK	20124	C
CSUS	36115	C
CSCA	117641	C
CSUS	38498	C
CSUS	143477	C
CSUK	49457	C
CSUS	3483	A
CSUS	49409	C
CSCA	116423	C
CSUS	27882	C
CSUS	12233	C
CSUS	26143	C
CSUS	77612	C
CSUS	30807	B
CSAU	32390	C
CSUS	80132	C
CSCA	113709	C
CSUS	138098	C
CSUS	130157	C
CSUS	9769	B
CSUS	140957	C
CSUS	25569	C
CSUS	12356	C
CSUS	31790	C
CSAU	29003	C
CSUS	137021	C
CSUS	18301	C
CSCA	112265	C
CSAU	10140	C
CSUK	40460	C
CSUS	37592	C
CSUS	4563	C
CSUS	84686	C
CSAU	26024	C
CSUK	42632	B
CSUS	139718	C
CSCA	110134	A
CSUS	32826	C
CSUS	16666	B
CSUS	3124	A
CSUS	10009	B
CSUS	110627	B
CSUS	10512	B
CSAU	20735	A
CSUS	89804	A
CSUS	37864	A
CSIN	47582	B
CSUS	17027	A
CSUS	35134	B
CSUK	49346	A
CSUK|CSFR	11511|14210	A
CSUK	9705	B
CSCA	114059	B
CSAU	14529	B
CSUS	10474	A
CSUS	9986	B
CSUS	130424	B
CSUK	16827	B
CSUS	118928	A
CSUS	4670	A
CSUS	10586	A
CSUS	29454	A
CSUS	112100	B
CSUS	24961	B
CSUK	49718	B
CSUS	25536	C
CSUS	133139	B
CSUS	8067	A
CSUS	77417	C
CSUS	3488	B
CSUS	2735	A
CSUK	5958	B
CSUS	69503	B
CSUS	34039	A
CSUS	7106	B
CSUS	106520	A
CSUS	119576	B
CSUS	25337	B
CSUK	20627	A
CSUS	18022	B
CSUS	26753	A
CSUS	39898	A
CSUS	25614	B
CSUS	36918	A
CSUS	5807	B
CSUS	37268	B
CSUS	88283	B
CSUS|CSDE|CSFR	33591|18743|25190	B
CSUS	36331	B
CSUS	35778	B
CSUS	89561	B
CSUS	36580	B
CSUS	147326	B
CSUS	7427	A
CSUS	5903	B
CSAU	9379	B
CSCA	110410	B
CSUS	38225	B
CSUS	147752	A
CSUS	37556	B
CSUS	139730	A
CSUS	72146	A
CSUS|CSFR	32369|26228	A
CSUS	138212	B
CSUS	141584	A
CSUS	18061	B
CSUK	18885	A
CSUS	136445	B
CSUS	77657	B
CSUS	216	B
CSAU	9791	A
CSUS	90362	B
CSUS	81455	B
CSUS	10846	B
CSUK	15915	A
CSUS	4441	A
CSUS	13262	A
CSUS	12904	B
CSUS	81473	B
CSUK|CSUS	28304|25441	B
CSCA	110699	A
CSUS	66920	A
CSUS	55502	A
CSUS	17443	B
CSUS	12209	A
CSUS	10718	B
CSUS	39601	B
CSUS	34948	A
CSUS	39440	C
CSUS	120644	B
CSUK	18852	B
CSUS	147488	A
CSCA	110887	B
CSUS	141482	B
CSUK	12075	B
CSUS	40986	B
CSUS	32422	B
CSUS	40711	B
CSUS	19954	A
CSUS	38150	B
CSAU	32114	A
CSUS	89583	B
CSUK	11833	B
CSUS	36357	A
CSUS	23842	B
CSAU	12988	A
CSUK	15087	B
CSUS	85220	B
CSUS	60725	B
CSCA	113230	B
CSUS	39426	A
CSUS	40630	B
CSCA	110832	A
CSUS	18783	B
CSUS	6319	A
CSUS	1659	A
CSUS	14399	B
CSUS	633	B
CSCA	110827	B
CSCA	110137	A
CSUS	37336	A
CSUS	36989	B
CSUK	12418	B
CSUS	72692	B
CSUK	4325	B
CSUS	21961	B
CSUS	2616	B
CSUS	6643	B
CSUS	65270	B
CSUS	85841	B
CSUS	36643	B
CSUS	15987	B
CSUS	32	A
CSUK	38897	B
CSUS	18902	B
CSCA	112471	B
CSUS	36340	B
CSUS	16052	A
CSUS	39495	B
CSUS	102701	A
CSUS	35484	B
CSUS	116624	B
CSUS	135434	B
CSUS	34141	B
CSUS	28338	B
CSUK|CSUS	8388|38057	A
CSUS	36123	A
CSUK	16521	A
CSUS	67007	A
CSAU	8761	A
CSUS	14452	B
CSAU	30236	B
CSUK	15406	B
CSAU	31940	A
CSUS	75194	B
CSUS	12229	B
CSUS	33356	B
CSUS	93	B
CSUS	16549	B
CSCA	110009	B
CSUS	11177	B
CSUS	40529	B
CSUS	82334	B
CSUS	37807	B
CSUK	42482	B
CSUS	65360	B
CSUS	69065	B
CSUS	49	B
CSUS	123851	B
CSUS	37819	B
CSUS	37176	A
CSUK|CSDE|CSUS	6931|17486|25433	A
CSUS	32967	B
CSAU	7641	B
CSUS	17418	B
CSUS	38413	B
CSUS	20830	B
CSUS	125180	B
CSCA	111250	A
CSUS	36296	B
CSUS	33696	B
CSUS	25611	B
CSUK	3329	B
CSUS	36483	B
CSUS	8747	B
CSAU	15791	A
CSUS	32387	B
CSUK	34091	B
CSUS	41025	B
CSUS	36266	B
CSUS	32514	B
CSUS	24389	A
CSAU	9357	A
CSUS	20861	B
CSUS	11064	B
CSUS	27079	B
CSUS	125651	B
CSUS	69887	B
CSUS	87389	B
CSUS	53150	B
CSUS	37044	A
CSUS	67283	B
CSUS	38054	B
CSUS	129833	A
CSUS	12288	A
CSUS|CSDE	19092|21458	B
CSUS	24426	B
CSUS	35332	B
CSUS	39622	A
CSUK	13978	A
CSUS	30756	B
CSUS	6245	B
CSUS	6195	B
CSUS	34284	B
CSUS	37575	B
CSUS	112103	B
CSUS	42017	B
CSUS	116999	B
CSUS	124820	A
CSUS	17845	B
CSAU	11184	B
CSUS	1678	B
CSAU	16115	B
CSUS	1105	B
CSUS	73658	B
CSUS	67502	B
CSUK	44675	B
CSUS	52535	B
CSUS	7806	B
CSUS	13618	B
CSUK	13430	B
CSUS	133127	B
CSUK	49211	A
CSUS	3129	A
CSUS	5879	B
CSUS	53867	B
CSUS	35515	B
CSUS	106853	A
CSCA	115152	B
CSUS	26629	B
CSUS	127700	B
CSUS	147344	B
CSUS	114611	A
CSAU	7010	B
CSCA	110020	B
CSUS	24385	B
CSUS	23598	B
CSUS	133352	C
CSUS	12323	B
CSUS	16971	A
CSUS	15129	B
CSAU	9538	A
CSAU	7016	B
CSUS	33877	B
CSUS	16378	B
CSCA	112452	B
CSUS	126590	B
CSUS	131996	B
CSUS|CSAU	134858|32936	B
CSUS	34904	B
CSUS	146123	A
CSUS	147581	B
CSUS	17319	B
CSAU	9341	A
CSUS	147917	A
CSUS	59984	B
CSUS	9685	B
CSUS	79760	B
CSUK	7345	B
CSUS	17078	B
CSUK	16779	B
CSUS	6660	B
CSUS	11095	B
CSUS	5925	B
CSUS	130334	A
CSUK	15293	A
CSUS	145283	A
CSAU	14718	B
CSAU|CSDE	16352|36749	B
CSUS	12278	B
CSUS	9780	B
CSUS	16577	B
CSUS	124349	A
CSUS	112049	B
CSUS	37814	B
CSUS	24661	B
CSUS	25967	B
CSUS	58958	A
CSUS	3470	B
CSUS	86729	B
CSCA	110387	A
CSUS	114335	B
CSUS	40683	C
CSUS	132908	B
CSUS	30233	B
CSUS	19938	B
CSUS	15761	A
CSUS	35208	B
CSUS	126137	A
CSCA	115238	A
CSCA	114751	B
CSUS	26766	B
CSAU	7367	B
CSUK	17154	B
CSUS	20490	B
CSUK	18886	B
CSUS	17868	B
CSUS	24276	A
CSUS	7100	B
CSUS	9988	B
CSUS	34098	B
CSUS	19736	B
CSUS	36713	B
CSUK	50873	B
CSUK	5439	B
CSUS	81920	B
CSUS	118298	C
CSUS	26738	A
CSUS|CSAU	4186|33029	B
CSUS	130598	B
CSUS	23800	B
CSUS	8596	A
CSUS	2784	B
CSUK	29666	B
CSUS	28300	B
CSUS	120389	A
CSUS	106874	B
CSCA	110804	B
CSUS	147074	B
CSUS	35246	B
CSUS	7587	A
CSUS	58712	B
CSUS	142094	B
CSUK	19056	B
CSUS	17293	B
CSUS|CSAU	10537|16079	B
CSUS	15061	B
CSUK	27869	B
CSUS	77996	B
CSUS	77189	B
CSCA	113858	B
CSUK	42131	B
CSUS	35575	B
CSUS	25594	B
CSUS	37355	B
CSUS	40	A
CSUS	63698	B
CSUS	1555	B
CSUS	22310	B
CSUK	5388	B
CSUS	28580	A
CSUS	37797	B
CSUS	23020	B
CSUS	2260	B
CSUS	56801	B
CSUS	11060	A
CSUS	36421	B
CSUS	14418	B
CSUK	12184	B
CSUK	2294	B
CSUS	55076	B
CSUS	43925	B
CSUS	26626	B
CSUS	36196	B
CSUK	50762	B
CSAU	32789	A
CSUS	36816	B
CSUS	86834	B
CSUS	4233	A
CSUS	27717	A
CSUS	114872	A
CSCA	110443	B
CSUS	529	B
CSUS	130433	B
CSUK	16723	B
CSUK	25742	B
CSUS	35516	B
CSUS	17266	A
CSUS	17031	A
CSUS	126818	B
CSUS	66902	B
CSCA	112157	B
CSAU	7618	B
CSUS	10215	B
CSUS	23003	B
CSUS	26471	B
CSUS	38164	A
CSUS	28052	A
CSUS	138287	B
CSUS	9871	B
CSUS	38642	B
CSUS	126014	B
CSUS	147671	B
CSUK	9317	A
CSUS	36831	A
CSUK|CSDE|CSUS	17813|15684|33882	B
CSAU	14741	B
CSUK	563	B
CSUS	8716	B
CSUK|CSUS	11954|8141	B
CSUS	36947	B
CSUS	31700	B
CSUS	38012	A
CSAU	9507	B
CSUS	8206	B
CSUS	10151	B
CSUS	13622	B
CSUS	77855	B
CSCA	112057	B
CSCA	114141	A
CSUS	17425	B
CSUS	2132	B
CSUS	24052	B
CSUK	39976	A
CSUK|CSUS|CSAU	28706|56933|33032	B
CSUS	14677	B
CSCA	110256	B
CSUS	81647	B
CSAU	9525	B
CSUS	24433	B
CSUS	31453	B
CSUK	4188	B
CSUS	36481	B
CSUS	77729	B
CSUK	2753	B
CSUS	113582	B
CSUK	6747	B
CSUS	9082	B
CSUS	32096	B
CSUS	20194	B
CSUS	145619	B
CSCA	110341	B
CSUS	20341	A
CSUS	38082	B
CSUS	8449	B
CSUS	148310	B
CSUS	8144	B
CSUS	118172	B
CSUS	67613	B
CSUS	39760	A
CSUS	8171	B
CSUS	38140	B
CSUK	36689	A
CSUS	36120	B
CSUK	2387	B
CSUS	17566	B
CSUS	82502	B
CSUS	25754	B
CSUS	39891	B
CSUS	40405	B
CSUS	32364	B
CSUS	134303	B
CSUS	16551	B
CSUS	23247	B
CSUK	12912	B
CSUS	19227	B
CSUS	29744	B
CSUS	124817	B
CSUS	20437	A
CSUS	55631	A
CSUS	1909	B
CSUS	37863	B
CSUK|CSUS	7872|19350	B
CSUS	5926	B
CSUK	49388	B
CSUS	37065	B
CSUS	34074	B
CSAU	30299	A
CSUK	18824	B
CSAU	8428	B
CSUK	17972	B
CSUS	5829	B
CSUS	17926	B
CSUS	37699	A
CSUS	1078	B
CSUS	38035	B
CSCA	110581	B
CSUS	60860	B
CSUK	19141	A
CSUS	69770	B
CSUS	18115	B
CSUS	27233	B
CSUS	7955	B
CSUS	126029	B
CSCA	116105	B
CSUK	3746	B
CSUS	36107	B
CSUK	251	B
CSUS	81707	B
CSUS	9212	B
CSUS	10598	B
CSUS	7651	B
CSUS	39565	B
CSUS	40113	B
CSUS	12150	B
CSUS	29780	B
CSUS	37245	B
CSUS	36480	B
CSUS	312	B
CSUS	2395	B
CSUS	13920	B
CSUS	10890	B
CSUS	32869	B
CSUS	35384	A
CSUK|CSDE	36572|17348	A
CSUS	16576	B
CSUS	209	A
CSUK	14179	A
CSUS	25379	B
CSUS	1267	B
CSUS	9623	B
CSCA	111538	B
CSUK	24656	B
CSUS	1107	B
CSUS	53120	B
CSUS	55508	A
CSUS	32632	A
CSCA	110093	B
CSUS	24190	B
CSUK	7065	B
CSUS	1635	B
CSUS	12398	B
CSUS	147431	B
CSUS	10407	B
CSUS	7950	B
CSUS	19758	B
CSUS	20186	A
CSUS	24559	B
CSCA	114853	B
CSUK	19132	B
CSUS	8064	B
CSUS	26279	B
CSUS	88157	A
CSUS	36662	A
CSUS	130358	A
CSUS	35659	C
CSUK	10967	C
CSUK	16079	C
CSUS	27014	C
CSUS	35399	B
CSUS	40469	C
CSUS	40607	C
CSUK|CSUS	12497|23534	C
CSUS	11140	C
CSUS	35243	C
CSUS	48833	C
CSCA	114065	C
CSUS	32219	C
CSUS	35891	C
CSUS	114983	C
CSCA	114058	B
CSAU	9196	B
CSUS	56042	C
CSUS	138083	C
CSUS	147380	C
CSUS	4197	A
CSAU	9443	C
CSUS	68432	A
CSAU	16028	C
CSUS	127976	B
CSUS	593	B
CSUS	6777	C
CSUS	3523	B
CSUS	12934	C
CSUS	30270	C
CSUS	64865	C
CSAU	8481	A
CSCA	113390	B
CSUS	18884	B
CSUS	10527	B
CSUS	17624	C
CSUK|CSAU|CSUS	41579|9248|37451	C
CSAU	9337	B
CSUS	20668	C
CSUS	36559	C
CSUS	31644	A
CSCA	113225	C
CSUS	28090	C
CSUS	119912	C
CSUS	8799	C
CSUS	35373	C
CSUS	10854	B
CSUS	27274	C
CSUS	57179	C
