CSUS90431,16,B
CSUS100238,17,B
CSUS18324,12,C
CSAU29963,27,C
CSAU30311,28,C
CSUS147818,20,C
CSUS28529,13,C
CSUS7094,11,C
CSAU32597,30,C
CSUS141401,19,C
CSUS51671,15,C
CSAU7066,21,C
CSUS112067,18,A
CSUS29524,14,A
CSUS35519,65,C
CSUS36940,67,C
CSUS25844,63,C
CSUS33617,64,C
CSUS25401,62,C
CSUS36987,68,C
CSUS36640,66,A
CSUS146696,70,C
CSUS137741,69,C
CSUS8568,61,A
CSUS79442,118,C
CSUK43310,8,C
CSUS125729,120,C
CSUK22442,4,C
CSUK44858,10,C
CSUS24807,112,C
CSUS26974,113,C
CSUS35974,116,C
CSUS124160,119,C
CSUS17417,111,C
CSUS27049,114,C
CSUS70193,117,C
CSUS32670,115,C
CSUS123914,165,C
CSUS25899,160,C
CSUS25748,159,B
CSAU14032,24,C
CSUS79964,164,C
CSUS56567,163,C
CSAU9577,23,C
CSUS10496,157,C
CSUS132659,166,B
CSAU7336,22,C
CSUS33398,162,C
CSUS27841,161,C
CSUK15634,3,C
CSUS24244,158,C
CSUS10876,197,C
CSUS79493,203,C
CSAU15785,25,C
CSUS88175,204,C
CSUS25846,199,A
CSUS144659,206,C
CSUS129614,205,C
CSAU21872,26,B
CSUS70073,202,C
CSUS26598,201,C
CSUK44783,9,B
CSUK42734,7,C
CSUS24100,198,C
CSAU31583,29,C
CSUS26281,200,C
CSUS33922,241,C
CSUS77480,244,C
CSUS32209,239,C
CSCA113868,37,B
CSUS32753,240,C
CSUS11133,237,C
CSCA112308,34,C
CSUS37985,242,C
CSUS146081,246,C
CSUS39377,243,C
CSUS124403,245,C
CSAU9283,71,C
CSUS17877,238,C
CSUS29000,283,C
CSUS143405,285,C
CSUS19782,279,B
CSUS35435,284,C
CSUS25835,281,C
CSAU14855,73,C
CSUK1234,1,B
CSUS25710,280,C
CSUS146429,286,C
CSUS18236,278,C
CSAU16367,75,C
CSUS17367,277,C
CSUS26498,282,C
CSUS25718,320,C
CSUS30552,321,A
CSUS124013,324,C
CSCA113882,38,C
CSUK13183,2,C
CSUS125363,325,C
CSUS146690,326,C
CSUS25392,319,C
CSUS34544,322,C
CSUS10547,317,C
CSUS72341,323,C
CSUS24239,318,C
CSUS34282,361,C
CSUS127838,363,C
CSUS24977,359,C
CSUS25283,360,C
CSUS136592,366,C
CSUS22261,357,C
CSUK28412,6,C
CSUS130769,364,C
CSUK27680,5,B
CSUS22849,358,C
CSUS133166,365,C
CSUS65870,362,C
CSUS90329,404,C
CSUK27638,58,C
CSUK19689,56,A
CSAU31640,78,C
CSUS130364,405,A
CSAU27722,77,C
CSUS30760,399,C
CSUK20670,57,C
CSUS25811,398,C
CSUS33671,402,C
CSUS31683,400,C
CSUS67487,403,C
CSUS138185,406,C
CSUS7102,397,B
CSUS33239,401,C
CSUS29718,439,B
CSUS135827,445,C
CSUS125540,444,C
CSAU23471,76,C
CSUS76880,443,C
CSAU9505,72,C
CSUS29078,438,A
CSUS36984,441,B
CSUS138884,446,C
CSUS25822,437,C
CSUS22843,3434,C
CSUS33627,440,C
CSUS39675,442,C
CSAU32561,80,C
CSUK17550,53,C
CSUS84131,485,C
CSUS25767,483,C
CSUS83000,484,C
CSUS24021,481,C
CSUS23641,480,C
CSUS19107,479,C
CSUS24500,482,C
CSUS89399,486,C
CSUS101,477,A
CSUS17511,478,C
CSUS24781,519,C
CSAU14866,74,C
CSUK17905,55,C
CSAU31676,79,C
CSUS33618,522,C
CSUK17845,54,C
CSUK41327,59,C
CSUS1193,517,A
CSUS24786,520,C
CSAU7514,121,C
CSUS39696,524,C
CSUS25581,521,C
CSCA110190,31,A
CSUS126626,526,B
CSAU11999,124,C
CSCA113979,39,C
CSUS1829,518,B
CSUS36594,523,C
CSUS116618,525,A
CSUS115100,565,C
CSUK16658,52,C
CSUK45110,60,C
CSUS21490,558,C
CSCA110655,32,B
CSUS32332,561,C
CSUS32997,562,C
CSUS80600,564,C
CSCA112155,33,C
CSUK4012,51,C
CSUS26615,560,C
CSUS69881,563,A
CSUS24494,559,C
CSUS315,557,B
CSAU30293,128,C
CSUS135644,566,B
CSUS121220,603,C
CSCA113839,36,C
CSAU30278,127,A
CSUK26675,106,C
CSUK17358,104,C
CSUS141164,605,C
CSAU14790,126,C
CSUS26873,597,C
CSUS130139,604,C
CSUS40118,601,C
CSUK43031,110,C
CSUS61691,602,C
CSCA114713,40,C
CSUS37145,600,B
CSUS27181,598,C
CSUK42377,109,C
CSUS145205,606,B
CSAU9491,123,C
CSUS35252,599,C
CSUS26303,640,C
CSUS7638,637,B
CSUS126134,644,C
CSUS48734,643,B
CSUS33207,642,C
CSUS141032,646,C
CSUS30603,641,C
CSUS26268,639,C
CSUK42206,108,C
CSUS24472,638,C
CSUS132911,645,C
CSAU13634,125,C
CSUS139235,694,C
CSAU9210,122,C
CSUS32508,686,C
CSUS130196,692,C
CSUS86000,691,C
CSUK12619,101,C
CSUS73049,689,C
CSUS5112,3430,A
CSUS83027,690,B
CSUS25776,685,C
CSUS36414,687,C
CSUS48056,688,C
CSUS134072,693,B
CSUS139172,724,C
CSUK25499,105,C
CSUS127670,723,C
CSUS32653,719,C
CSUS36486,720,B
CSUS25263,717,C
CSUS25493,718,C
CSUK42050,107,C
CSUS24393,716,C
CSUS12856,715,C
CSUS116861,721,C
CSUS124595,722,A
CSUS140390,753,C
CSUS25762,745,C
CSAU30974,129,C
CSUS133151,751,C
CSCA113590,35,C
CSCA110274,81,B
CSUS29621,747,C
CSUK14070,102,C
CSUS145988,754,A
CSUS67292,748,C
CSUS84014,749,C
CSUS137513,752,C
CSUS124523,750,C
CSUS26054,746,C
CSUS32278,779,C
CSUS146600,784,C
CSCA113405,86,C
CSUS10015,775,C
CSUS86621,781,A
CSUS14141,776,B
CSCA118139,90,C
CSUS20672,777,C
CSUS106652,782,C
CSUS32284,780,C
CSUS25771,778,C
CSUS130823,783,C
CSUS71117,810,C
CSAU31274,130,C
CSUS36901,808,C
CSUS144518,814,C
CSUS26003,805,C
CSUS35444,807,C
CSUK16720,103,A
CSUS59183,809,C
CSUS97613,812,C
CSUS26237,806,B
CSUS84332,811,C
CSUS116780,813,C
CSUS19060,836,C
CSUS128672,844,C
CSUS31516,841,C
CSCA111834,82,C
CSUS17074,835,B
CSUS73346,842,C
CSUS25666,838,C
CSAU14840,169,C
CSUS26012,839,C
CSUS24200,837,C
CSUK13240,147,C
CSUS26025,840,C
CSUS85466,843,C
CSUS117446,871,C
CSUS25457,868,C
CSAU9123,168,C
CSUS17518,866,C
CSUS133244,873,C
CSUS24312,867,C
CSUS76829,870,C
CSUS129968,872,C
CSUS76,865,A
CSUS40433,869,C
CSUS147140,874,C
CSUS18059,896,C
CSUK25301,149,B
CSUS136220,903,C
CSUS33621,899,C
CSUS88859,902,C
CSUS33274,898,C
CSUS137534,904,C
CSUS70211,901,C
CSUK31595,152,C
CSUS29561,897,C
CSUS36649,900,C
CSUK25931,150,C
CSAU7170,167,A
CSUS12135,895,C
CSUS121238,934,C
CSUK49358,156,C
CSUK42908,155,C
CSUS13188,925,C
CSAU17141,171,C
CSUS25639,927,C
CSUK28319,151,C
CSUS25897,928,C
CSAU30890,174,C
CSUS37674,930,B
CSUS34476,929,C
CSCA113894,87,C
CSUS25620,926,C
CSCA112866,85,C
CSAU14900,170,C
CSUK39700,153,C
CSUS85457,933,C
CSUK8325,1666,B
CSUS73391,931,C
CSUS82055,932,C
CSUS26138,954,C
CSUS32891,956,C
CSUS52187,958,C
CSUS32537,955,C
CSCA114370,89,C
CSUS84689,960,C
CSUS33801,957,C
CSUS24423,952,C
CSUS139136,961,C
CSUS76817,959,C
CSUS26011,953,C
CSUS10795,973,C
CSCA112583,84,C
CSUS140714,981,B
CSUS24036,976,C
CSUS25285,977,C
CSUS19762,974,C
CSUS84602,979,C
CSUK41342,154,C
CSUS139757,980,C
CSUS20795,975,C
CSUS4425,972,A
CSUS25725,978,A
CSCA113908,88,C
CSUK15621,148,C
CSUS63221,1016,C
CSCA112278,83,C
CSUS25951,1013,C
CSUS25997,1014,C
CSUK49379,196,C
CSUS77561,1017,C
CSUS22938,3435,A
CSUS120977,1019,C
CSUS25909,1012,C
CSUS37213,1015,C
CSUS133220,1020,C
CSAU31967,175,C
CSUS119615,1018,B
CSUS140525,1021,C
CSUS66518,1038,C
CSAU21884,173,C
CSUS13393,1033,C
CSUS25315,1035,C
CSUS139382,1041,C
CSUS17574,1034,A
CSUS33910,1037,C
CSUS129152,1040,C
CSUS32678,1036,C
CSUS69926,1039,C
CSUS8715,1032,A
CSUS75722,1056,C
CSUS130673,1060,C
CSUS116771,1058,C
CSUS147329,1061,A
CSUS17565,1053,B
CSAU19622,172,C
CSUS36174,1054,C
CSUS87131,1057,C
CSUS38467,1055,C
CSUS126212,1059,C
CSUS17390,1052,C
CSUS87215,1078,C
CSUS25634,1074,C
CSCA112022,133,C
CSUS10235,1073,C
CSUS69176,1077,A
CSUS125405,1080,B
CSAU32339,176,C
CSUS121175,1079,C
CSAU9161,207,C
CSUS138509,1081,C
CSUS629,1072,C
CSAU30305,212,C
CSUS38187,1076,C
CSUS35114,1075,B
CSUS126005,1099,C
CSUS33028,1096,C
CSUS137387,1100,C
CSUS82991,1098,C
CSUK7916,189,A
CSUS39522,1097,C
CSAU9618,208,C
CSUS26484,1093,C
CSUS12203,1092,C
CSUS140603,1101,C
CSAU18746,210,C
CSUK42200,1685,C
CSUS27159,1095,C
CSUS26832,1094,C
CSUK16769,1683,B
CSUS33998,1118,C
CSUS114392,1119,C
CSUS25657,1115,C
CSUS32193,1117,C
CSUS17153,1113,B
CSUS30321,1116,C
CSUS144935,1121,C
CSUS130379,1120,C
CSUK18883,191,C
CSUS637,1112,B
CSAU30518,213,C
CSUS17571,1114,C
CSAU15647,209,C
CSUS18845,1133,A
CSUS24407,1134,C
CSUS40431,1137,C
CSUS79514,1140,C
CSAU31802,215,C
CSUK4071,188,C
CSCA112809,135,C
CSUS37880,1136,C
CSUS17839,1132,C
CSUS33196,1135,C
CSUS145349,1141,C
CSUS56546,1138,C
CSUS73313,1139,C
CSUK24782,193,C
CSUS36208,1157,C
CSUS25907,1154,C
CSUS147194,1161,C
CSAU30716,214,C
CSUS119885,1159,C
CSUS22463,1153,C
CSUS34230,1156,C
CSUS17846,1152,C
CSUS64898,1158,C
CSUS33730,1155,C
CSUS137867,1160,C
CSUK33767,195,B
CSUS52301,1176,C
CSCA113452,136,C
CSUS138104,1180,B
CSUS138128,1181,C
CSUS51350,1175,C
CSUS11769,1172,C
CSUS119297,1179,C
CSUS26944,1174,C
CSUS83690,1177,C
CSUS26940,1173,B
CSAU25415,211,C
CSUS84632,1178,C
CSUS130514,1199,C
CSUK1377,187,B
CSUK15149,190,C
CSUK25946,194,C
CSUS39116,1195,C
CSUS121250,1198,C
CSUS65345,1197,C
CSUS137750,1200,C
CSUK20124,192,C
CSUS36115,1193,C
CSCA117641,140,C
CSUS38498,1194,C
CSUS143477,1201,C
CSUK49457,235,C
CSUS3483,1192,A
CSUS49409,1196,C
CSCA116423,139,C
CSUS27882,1215,C
CSUS12233,1213,C
CSUS26143,1214,C
CSUS77612,1217,C
CSUS30807,1216,B
CSAU32390,216,C
CSUS80132,1218,C
CSCA113709,137,C
CSUS138098,1220,C
CSUS130157,1219,C
CSUS9769,1212,B
CSUS140957,1221,C
CSUS25569,1235,C
CSUS12356,1233,C
CSUS31790,1236,C
CSAU29003,255,C
CSUS137021,1240,C
CSUS18301,1234,C
CSCA112265,134,C
CSAU10140,250,C
CSUK40460,232,C
CSUS37592,1238,C
CSUS4563,1232,C
CSUS84686,1239,C
CSAU26024,254,C
CSUK42632,233,B
CSUS139718,1241,C
CSCA110134,131,A
CSUS32826,1237,C
CSUS16666,1256,B
CSUS3124,1252,A
CSUS10009,1253,B
CSUS110627,1261,B
CSUS10512,1255,B
CSAU20735,253,A
CSUS89804,1260,A
CSUS37864,1259,A
CSUS17027,1257,A
CSUS35134,1258,B
CSUK49346,234,A
CSUK11511,1681,A
CSUK9705,228,B
CSCA114059,138,B
CSAU14529,252,B
CSUS10474,1254,A
CSUS9986,1273,B
CSUS130424,1280,B
CSUK16827,229,B
CSUS118928,1279,A
CSUS4670,1272,A
CSUS10586,1274,A
CSUS29454,1277,A
CSUS112100,1278,B
CSUS24961,1275,B
CSUK49718,236,B
CSUS25536,1276,C
CSUS133139,1281,B
CSUS8067,1295,A
CSUS77417,1299,C
CSUS3488,1293,B
CSUS2735,1292,A
CSUK5958,227,B
CSUS69503,1298,B
CSUS34039,1297,A
CSUS7106,1294,B
CSUS106520,1300,A
CSUS119576,1301,B
CSUS25337,1296,B
CSUK20627,231,A
CSUS18022,1313,B
CSUS26753,1315,A
CSUS39898,1320,A
CSUS25614,1314,B
CSUS36918,1318,A
CSUS5807,1312,B
CSUS37268,1319,B
CSUS88283,1321,B
CSUS33591,3438,B
CSUS36331,1317,B
CSUS35778,1316,B
CSUS89561,1338,B
CSUS36580,1334,B
CSUS147326,1340,B
CSUS7427,1333,A
CSUS5903,1332,B
CSAU9379,248,B
CSCA110410,132,B
CSUS38225,1336,B
CSUS147752,1341,A
CSUS37556,1335,B
CSUS139730,1339,A
CSUS72146,1337,A
CSUS32369,3437,A
CSUS138212,1360,B
CSUS141584,1361,A
CSUS18061,1355,B
CSUK18885,230,A
CSUS136445,1359,B
CSUS77657,1356,B
CSUS216,1352,B
CSAU9791,249,A
CSUS90362,1358,B
CSUS81455,1357,B
CSUS10846,1354,B
CSUK15915,273,A
CSUS4441,1353,A
CSUS13262,1375,A
CSUS12904,1374,B
CSUS81473,1381,B
CSUK28304,1684,B
CSCA110699,179,A
CSUS66920,1380,A
CSUS55502,1379,A
CSUS17443,1376,B
CSUS12209,1373,A
CSUS10718,1372,B
CSUS39601,1378,B
CSUS34948,1377,A
CSUS39440,1395,C
CSUS120644,1399,B
CSUK18852,275,B
CSUS147488,1401,A
CSCA110887,182,B
CSUS141482,1400,B
CSUK12075,269,B
CSUS40986,1397,B
CSUS32422,1393,B
CSUS40711,1396,B
CSUS19954,1392,A
CSUS38150,1394,B
CSAU32114,256,A
CSUS89583,1398,B
CSUK11833,268,B
CSUS36357,1417,A
CSUS23842,1416,B
CSAU12988,251,A
CSUK15087,271,B
CSUS85220,1421,B
CSUS60725,1420,B
CSCA113230,185,B
CSUS39426,1418,A
CSUS40630,1419,B
CSCA110832,181,A
CSUS18783,1415,B
CSUS6319,1413,A
CSUS1659,1412,A
CSUS14399,1414,B
CSUS633,1432,B
CSCA110827,180,B
CSCA110137,178,A
CSUS37336,1438,A
CSUS36989,1437,B
CSUK12418,270,B
CSUS72692,1440,B
CSUK4325,267,B
CSUS21961,1435,B
CSUS2616,1433,B
CSUS6643,1434,B
CSUS65270,1439,B
CSUS85841,1441,B
CSUS36643,1436,B
CSUS15987,1453,B
CSUS32,1452,A
CSUK38897,276,B
CSUS18902,1455,B
CSCA112471,184,B
CSUS36340,1457,B
CSUS16052,1454,A
CSUS39495,1458,B
CSUS102701,1459,A
CSUS35484,1456,B
CSUS116624,1460,B
CSUS135434,1461,B
CSUS34141,1478,B
CSUS28338,1476,B
CSUS36123,1479,A
CSUK16521,274,A
CSUS67007,1480,A
CSAU8761,247,A
CSUS14452,1474,B
CSAU30236,295,B
CSUK15406,272,B
CSAU31940,296,A
CSUS75194,1481,B
CSUS12229,1473,B
CSUS33356,1477,B
CSUS93,1472,B
CSUS16549,1475,B
CSCA110009,177,B
CSUS11177,1493,B
CSUS40529,1497,B
CSUS82334,1500,B
CSUS37807,1495,B
CSUK42482,314,B
CSUS65360,1498,B
CSUS69065,1499,B
CSUS49,1492,B
CSUS123851,1501,B
CSUS37819,1496,B
CSUS37176,1494,A
CSUS32967,1516,B
CSAU7641,289,B
CSUS17418,1513,B
CSUS38413,1520,B
CSUS20830,1514,B
CSUS125180,1521,B
CSCA111250,183,A
CSUS36296,1518,B
CSUS33696,1517,B
CSUS25611,1515,B
CSUK3329,307,B
CSUS36483,1519,B
CSUS8747,1512,B
CSAU15791,293,A
CSUS32387,1536,B
CSUK34091,313,B
CSUS41025,1539,B
CSUS36266,1538,B
CSUS32514,1537,B
CSUS24389,1534,A
CSAU9357,290,A
CSUS20861,1533,B
CSUS11064,1532,B
CSUS27079,1535,B
CSUS125651,1541,B
CSUS69887,1540,B
CSUS87389,1560,B
CSUS53150,1558,B
CSUS37044,1555,A
CSUS67283,1559,B
CSUS38054,1556,B
CSUS129833,1561,A
CSUS12288,1552,A
CSUS19092,3433,B
CSUS24426,1553,B
CSUS35332,1554,B
CSUS39622,1557,A
CSUK13978,310,A
CSUS30756,1575,B
CSUS6245,1573,B
CSUS6195,1572,B
CSUS34284,1576,B
CSUS37575,1577,B
CSUS112103,1579,B
CSUS42017,1578,B
CSUS116999,1580,B
CSUS124820,1581,A
CSUS17845,1574,B
CSAU11184,292,B
CSUS1678,1593,B
CSAU16115,294,B
CSUS1105,1592,B
CSUS73658,1600,B
CSUS67502,1599,B
CSUK44675,315,B
CSUS52535,1598,B
CSUS7806,1596,B
CSUS13618,1597,B
CSUK13430,309,B
CSUS133127,1601,B
CSUK49211,316,A
CSUS3129,1594,A
CSUS5879,1595,B
CSUS53867,1616,B
CSUS35515,1615,B
CSUS106853,1617,A
CSCA115152,186,B
CSUS26629,1614,B
CSUS127700,1619,B
CSUS147344,1621,B
CSUS114611,1618,A
CSAU7010,287,B
CSCA110020,217,B
CSUS24385,1613,B
CSUS23598,1612,B
CSUS133352,1620,C
CSUS12323,1632,B
CSUS16971,1635,A
CSUS15129,1633,B
CSAU9538,291,A
CSAU7016,288,B
CSUS33877,1636,B
CSUS16378,1634,B
CSCA112452,223,B
CSUS126590,1638,B
CSUS131996,1639,B
CSUS134858,3440,B
CSUS34904,1637,B
CSUS146123,1640,A
CSUS147581,1641,B
CSUS17319,1657,B
CSAU9341,330,A
CSUS147917,1661,A
CSUS59984,1658,B
CSUS9685,1654,B
CSUS79760,1659,B
CSUK7345,308,B
CSUS17078,1656,B
CSUK16779,312,B
CSUS6660,1653,B
CSUS11095,1655,B
CSUS5925,1652,B
CSUS130334,1660,A
CSUK15293,311,A
CSUS145283,1680,A
CSAU14718,333,B
CSAU16352,940,B
CSUS12278,1672,B
CSUS9780,1671,B
CSUS16577,1673,B
CSUS124349,1679,A
CSUS112049,1678,B
CSUS37814,1676,B
CSUS24661,1674,B
CSUS25967,1675,B
CSUS58958,1677,A
CSUS3470,1686,B
CSUS86729,1692,B
CSCA110387,218,A
CSUS114335,1693,B
CSUS40683,1691,C
CSUS132908,1695,B
CSUS30233,1689,B
CSUS19938,1688,B
CSUS15761,1687,A
CSUS35208,1690,B
CSUS126137,1694,A
CSCA115238,226,A
CSCA114751,225,B
CSUS26766,1709,B
CSAU7367,327,B
CSUK17154,350,B
CSUS20490,1706,B
CSUK18886,351,B
CSUS17868,1701,B
CSUS24276,1707,A
CSUS7100,1699,B
CSUS9988,1700,B
CSUS34098,1710,B
CSUS19736,1705,B
CSUS36713,1711,B
CSUK50873,356,B
CSUK5439,348,B
CSUS81920,1712,B
CSUS118298,1713,C
CSUS26738,1708,A
CSUS4186,3429,B
CSUS130598,1714,B
CSUS23800,1720,B
CSUS8596,1719,A
CSUS2784,1717,B
CSUK29666,354,B
CSUS28300,1721,B
CSUS120389,1725,A
CSUS106874,1724,B
CSCA110804,220,B
CSUS147074,1726,B
CSUS35246,1722,B
CSUS7587,1718,A
