CSUS90431,16,B
CSUS58712,1723,B
CSUS142094,1738,B
CSUK19056,352,B
CSUS17293,1731,B
CSUS10537,3431,B
CSUS15061,1730,B
CSUK27869,353,B
CSUS77996,1737,B
CSUS77189,1736,B
CSCA113858,224,B
CSUK42131,355,B
CSUS35575,1733,B
CSUS25594,1732,B
CSUS37355,1734,B
CSUS40,1729,A
CSUS63698,1735,B
CSUS1555,1741,B
CSUS22310,1745,B
CSUK5388,347,B
CSUS28580,1747,A
CSUS37797,1749,B
CSUS23020,1746,B
CSUS2260,1742,B
CSUS56801,1750,B
CSUS11060,1743,A
CSUS36421,1748,B
CSUS14418,1744,B
CSUK12184,349,B
CSUK2294,388,B
CSUS55076,1760,B
CSUS43925,1759,B
CSUS26626,1755,B
CSUS36196,1757,B
CSUK50762,396,B
CSAU32789,336,A
CSUS36816,1758,B
CSUS86834,1761,B
CSUS4233,1754,A
CSUS27717,1756,A
CSUS114872,1762,A
CSCA110443,219,B
CSUS529,1753,B
CSUS130433,1774,B
CSUK16723,393,B
CSUK25742,394,B
CSUS35516,1770,B
CSUS17266,1767,A
CSUS17031,1766,A
CSUS126818,1773,B
CSUS66902,1772,B
CSCA112157,222,B
CSAU7618,328,B
CSUS10215,1765,B
CSUS23003,1768,B
CSUS26471,1769,B
CSUS38164,1771,A
CSUS28052,1778,A
CSUS138287,1784,B
CSUS9871,1777,B
CSUS38642,1782,B
CSUS126014,1783,B
CSUS147671,1785,B
CSUK9317,392,A
CSUS36831,1780,A
CSAU14741,334,B
CSUK563,387,B
CSUS8716,1776,B
CSUK11954,1682,B
CSUS36947,1781,B
CSUS31700,1779,B
CSUS38012,1793,A
CSAU9507,331,B
CSUS8206,1787,B
CSUS10151,1788,B
CSUS13622,1789,B
CSUS77855,1794,B
CSCA112057,221,B
CSCA114141,264,A
CSUS17425,1791,B
CSUS2132,1786,B
CSUS24052,1792,B
CSUK39976,395,A
CSUS14677,1790,B
CSCA110256,258,B
CSUS81647,1795,B
CSAU9525,332,B
CSUS24433,1799,B
CSUS31453,1800,B
CSUK4188,390,B
CSUS36481,1802,B
CSUS77729,1803,B
CSUK2753,389,B
CSUS113582,1804,B
CSUK6747,391,B
CSUS9082,1796,B
CSUS32096,1801,B
CSUS20194,1797,B
CSUS145619,1805,B
CSCA110341,259,B
CSUS20341,1798,A
CSUS38082,1810,B
CSUS8449,1808,B
CSUS148310,1815,B
CSUS8144,1806,B
CSUS118172,1814,B
CSUS67613,1813,B
CSUS39760,1812,A
CSUS8171,1807,B
CSUS38140,1811,B
CSUK36689,435,A
CSUS36120,1809,B
CSUK2387,428,B
CSUS17566,1817,B
CSUS82502,1824,B
CSUS25754,1820,B
CSUS39891,1822,B
CSUS40405,1823,B
CSUS32364,1821,B
CSUS134303,1825,B
CSUS16551,1816,B
CSUS23247,1819,B
CSUK12912,430,B
CSUS19227,1818,B
CSUS29744,1830,B
CSUS124817,1835,B
CSUS20437,1829,A
CSUS55631,1834,A
CSUS1909,1826,B
CSUS37863,1833,B
CSUK7872,1696,B
CSUS5926,1828,B
CSUK49388,436,B
CSUS37065,1832,B
CSUS34074,1831,B
CSAU30299,335,A
CSUK18824,433,B
CSAU8428,329,B
CSUK17972,432,B
CSUS5829,1827,B
CSUS17926,1838,B
CSUS37699,1841,A
CSUS1078,1836,B
CSUS38035,1842,B
CSCA110581,260,B
CSUS60860,1843,B
CSUK19141,434,A
CSUS69770,1844,B
CSUS18115,1839,B
CSUS27233,1840,B
CSUS7955,1837,B
CSUS126029,1845,B
CSCA116105,266,B
CSUK3746,429,B
CSUS36107,1851,B
CSUK251,427,B
CSUS81707,1855,B
CSUS9212,1847,B
CSUS10598,1848,B
CSUS7651,1846,B
CSUS39565,1853,B
CSUS40113,1854,B
CSUS12150,1849,B
CSUS29780,1850,B
CSUS37245,1852,B
CSUS36480,1865,B
CSUS312,1857,B
CSUS2395,1858,B
CSUS13920,1860,B
CSUS10890,1859,B
CSUS32869,1863,B
CSUS35384,1864,A
CSUK36572,1698,A
CSUS16576,1861,B
CSUS209,1856,A
CSUK14179,431,A
CSUS25379,1862,B
CSUS1267,1867,B
CSUS9623,1869,B
CSCA111538,261,B
CSUK24656,473,B
CSUS1107,1866,B
CSUS53120,1873,B
CSUS55508,1874,A
CSUS32632,1872,A
CSCA110093,257,B
CSUS24190,1871,B
CSUK7065,469,B
CSUS1635,1868,B
CSUS12398,1870,B
CSUS147431,1875,B
CSUS10407,1878,B
CSUS7950,1876,B
CSUS19758,1879,B
CSUS20186,1880,A
CSUS24559,1881,B
CSCA114853,265,B
CSUK19132,472,B
CSUS8064,1877,B
CSUS26279,1882,B
CSUS88157,1884,A
CSUS36662,1883,A
CSUS130358,1885,A
CSUS35659,1891,C
CSUK10967,470,C
CSUK16079,471,C
CSUS27014,1887,C
CSUS35399,1890,B
CSUS40469,1893,C
CSUS40607,1894,C
CSUK12497,1697,C
CSUS11140,1886,C
CSUS35243,1889,C
CSUS48833,1895,C
CSCA114065,263,C
CSUS32219,1888,C
CSUS35891,1892,C
CSUS114983,1902,C
CSCA114058,262,B
CSAU9196,370,B
CSUS56042,1900,C
CSUS138083,1904,C
CSUS147380,1905,C
CSUS4197,1898,A
CSAU9443,373,C
CSUS68432,1901,A
CSAU16028,375,C
CSUS127976,1903,B
CSUS593,1896,B
CSUS6777,1899,C
CSUS3523,1897,B
CSUS12934,1907,C
CSUS30270,1912,C
CSUS64865,1915,C
CSAU8481,368,A
CSCA113390,304,B
CSUS18884,1909,B
CSUS10527,1906,B
CSUS17624,1908,C
CSAU9337,371,B
CSUS20668,1910,C
CSUS36559,1914,C
CSUS31644,1913,A
CSCA113225,303,C
CSUS28090,1911,C
CSUS119912,1925,C
CSUS8799,1916,C
CSUS35373,1922,C
CSUS10854,1918,B
CSUS27274,1920,C
CSUS57179,1924,C
CSAU9413,372,C
CSUK29660,474,C
CSUS27903,1921,A
CSUS12696,1919,B
CSUS55895,1923,C
CSUS10296,1917,C
CSUS19283,1930,C
CSUS114464,1934,C
CSAU17051,376,A
CSUK3296,467,A
CSCA110273,298,A
CSUS12274,1926,B
CSUK50291,476,B
CSUS42008,1932,B
CSCA115403,306,B
CSUK30233,475,C
CSUS88628,1933,C
CSUS30606,1931,C
CSUS17517,1929,C
CSUS15381,1928,A
CSUK6797,468,C
CSUK636,508,B
CSUS147392,1935,C
CSUS15167,1927,B
CSUS22067,1940,C
CSUS10693,1937,C
CSUS132026,1945,C
CSUS32430,1942,A
CSUS11371,1938,A
CSUS2650,1936,A
CSUS13275,1939,B
CSCA111557,301,B
CSUS114533,1944,C
CSUS34669,1943,B
CSUS29933,1941,C
CSUS30201,1948,C
CSUS66875,1950,C
CSUS71915,1951,C
CSUS147869,1954,C
CSUS112256,1952,A
CSUS147590,1953,B
CSUS30410,1949,C
CSUS148394,1955,B
CSUS28969,1947,C
CSUS7613,1946,C
CSUS34274,1967,C
CSUS41056,1974,B
CSUS34140,1966,C
CSUS17745,1963,B
CSUS40267,1973,C
CSAU8952,369,C
CSUS892,1957,B
CSUS10998,1961,C
CSUS13247,1962,C
CSUS36479,1969,B
CSUS35826,1968,C
CSUS38274,1971,B
CSUS38683,1972,B
CSCA110226,297,C
CSUS141467,1978,C
CSAU14948,374,C
CSUS7370,1959,C
CSUK18166,514,C
CSUS29099,1965,C
CSUS47792,1976,C
CSUS58340,1977,C
CSUS36961,1970,B
CSUS1148,1958,C
CSUS611,1956,C
CSUS8610,1960,C
CSUS19177,1964,C
CSUS41735,1975,C
CSUK9443,511,C
CSUS147464,1979,C
CSUS37785,1995,C
CSAU7554,367,C
CSUS72089,1997,C
CSUK230,507,A
CSUS74027,1998,B
CSUK7238,510,C
CSUS8526,1980,C
CSUK10496,512,C
CSUS26660,1992,C
CSUS138518,2002,C
CSUK44480,516,B
CSUS17472,1989,B
CSUS12019,1985,C
CSUS24304,3436,B
CSUS8933,1981,B
CSUS17590,1990,C
CSUS29641,1993,C
CSUS99179,2000,C
CSAU14740,412,C
CSUS69134,1996,C
CSUS12893,1986,B
CSUS13617,1987,C
CSUS13746,1988,C
CSUS9687,1982,C
CSUK4429,509,C
CSUS126203,2001,B
CSUS80225,1999,C
CSUS24008,1991,C
CSUS146987,2003,C
CSUS10633,1984,B
CSUS10375,1983,C
CSUS35759,1994,C
CSUS54884,2014,C
CSUS30279,2009,B
CSUS36485,2010,C
CSUS133406,2016,C
CSAU15779,413,B
CSUS22058,2008,C
CSUS17717,2006,B
CSUS9301,2004,C
CSUS40103,2011,C
CSUS66041,2015,C
CSUS52652,2013,A
CSUS49280,2012,A
CSUS17306,2005,A
CSUS147848,2017,B
CSUS18244,2007,B
CSUK22190,515,C
CSUS17474,2023,B
CSUS37791,2029,C
CSUS4536,2019,C
CSUS10966,2022,C
CSUS10699,2021,A
CSAU8382,410,A
CSUK11828,513,B
CSUS10281,2020,C
CSUS34254,2027,B
CSUK42170,554,C
CSUS26735,2025,C
CSUS67661,2031,C
CSUS21748,2024,C
CSUS28624,2026,C
CSUS37823,2030,C
CSUS34930,2028,A
CSUS1787,2018,A
CSUK42182,555,B
CSUS36358,2041,B
CSUS37477,2042,B
CSUS58901,2043,B
CSUK897,549,C
CSUS8625,2034,B
CSUS10678,2036,B
CSUS23667,2038,C
CSUS43,2032,C
CSUS32833,2039,A
CSUS33054,2040,C
CSUS10307,2035,C
CSUS67967,2044,C
CSUS142163,2045,C
CSUS1259,2033,C
CSUS14602,2037,C
CSUS18934,2050,C
CSUS27279,2051,C
CSUS34936,2054,C
CSUS35923,2055,C
CSUS18463,2049,A
CSUK50756,556,A
CSAU7302,409,B
CSUS36136,2056,B
CSUS74675,2058,C
CSUS13644,2048,B
CSUS11495,2047,C
CSUK18566,551,C
CSUK20739,552,C
CSUS1781,2046,B
CSUS89351,2059,C
CSUS28036,2052,C
CSUS32637,2053,C
CSUS56978,2057,C
CSUS37376,2069,A
CSUS147740,2073,A
CSUS6204,2062,B
CSUK17973,550,C
CSUS37878,2070,B
CSUS18552,2066,C
CSUS29470,2067,C
CSUS69350,2071,C
CSUS15594,2064,C
CSUS1033,2060,B
CSUS17176,2065,B
CSUK272,547,B
CSAU7130,408,C
CSUS10542,2063,C
CSUK40232,553,C
CSUS76763,2072,C
CSUS31582,2068,B
CSUS1691,2061,C
CSUS27586,2081,C
CSUS35315,2084,C
CSUS17471,2079,C
CSUS39724,2085,B
CSUS30018,2082,C
CSUS34667,2083,C
CSUS57068,2087,C
CSAU31370,416,C
CSCA110310,299,C
CSUS3978,2076,B
CSUS393,2074,B
CSUS1048,2075,B
CSUS55718,2086,B
CSAU16475,414,B
CSUS9710,2078,B
CSUK798,548,C
CSUS25044,2080,B
CSUS8857,2077,B
CSUS146444,2101,B
CSUS33676,2096,C
CSUS36835,2097,B
CSUS18665,2093,C
CSCA112982,302,C
CSUS18089,2092,C
CSUS70682,2098,C
CSUS130859,2099,C
CSUS30809,2094,B
CSUS14704,2090,C
CSUS32660,2095,B
CSCA114753,305,B
CSCA110697,300,C
CSUS12324,2089,C
CSUS138233,2100,C
CSUS16111,2091,C
CSUS4088,2088,B
CSAU21524,415,B
CSUK12272,592,C
CSUS12241,3432,C
CSUS28802,2110,C
CSUS23623,2107,C
CSUS5273,2103,C
CSUK16959,594,C
CSUS3490,2102,C
CSUS17634,3449,C
CSUS12518,2105,C
CSUS27020,2109,C
CSUS30491,2111,C
CSUS36477,2113,C
CSUS33097,2112,C
CSUS135368,2115,A
CSUS11650,2104,B
CSUK15919,593,C
CSUS87917,2114,C
CSCA113863,343,B
CSUS12857,2106,C
CSUS26922,2108,B
CSUS35664,2123,C
CSUS25208,2117,C
CSUS35150,2122,C
CSUS10434,2116,A
CSUS57977,2127,C
CSCA111562,340,C
CSUK2828,591,B
CSUS37520,2125,C
CSUS146159,2129,C
CSUS25582,2118,C
CSUS25892,2119,C
CSUS37499,2124,C
CSUS33168,2120,C
CSUS55931,2126,C
CSUS33935,2121,B
CSUS136268,2128,B
CSUS17673,2133,B
CSUS31938,2138,C
CSUK17051,595,C
CSUS119567,2143,B
CSUS37204,2140,B
CSUS17126,2131,C
CSUS17207,2132,C
CSUS28982,2136,A
CSUS1297,2130,B
CSUS17870,2134,B
CSUS35958,2139,B
CSUS88787,2142,C
CSUS20634,2135,C
CSUS29086,2137,C
CSUS76055,2141,C
CSUS80150,2156,C
CSCA115175,345,C
CSUS417,2146,B
CSUS129,2145,B
CSUS16518,2150,B
CSUS83888,2157,C
CSUS8626,2148,C
CSUS35752,2152,C
CSCA110002,337,C
CSUS36045,2153,C
CSUS11198,2149,B
CSUS37789,2154,C
CSUS75485,2155,C
CSAU7069,407,B
CSUK26000,596,C
CSUK2515,590,C
CSUS122,2144,C
CSUS1278,2147,C
CSUS17693,2151,C
CSUS7843,2160,B
CSUS36589,2167,C
CSUS39692,2169,C
CSUS30056,2164,C
CSUS77897,2170,C
CSUS41,2158,C
CSUS37098,2168,A
CSUS34213,2165,B
CSUS36138,2166,B
CSUS120743,2171,C
CSUS12011,2162,C
CSUS19685,2163,B
CSUS7103,2159,C
CSUS11528,2161,C
CSUS19739,2179,C
CSUS146531,2184,B
CSUS40444,2180,C
CSUS147359,2185,C
CSUK2455,589,A
CSUS19726,2178,B
CSUS116888,2182,B
CSUS112367,2181,C
CSUS18975,2177,C
CSUS10140,2175,C
CSCA113187,341,C
CSUK2014,588,B
CSUS140996,2183,C
CSCA117971,346,C
CSUS1314,2173,C
CSUS903,2172,A
CSAU13050,411,C
CSAU14141,450,C
CSUK1845,587,B
CSUS6179,2174,B
CSUS10817,2176,B
CSUS98732,2196,C
CSUS132923,2199,C
CSUS18192,2189,C
CSUS17350,2187,C
CSUS121637,2198,C
CSUS30098,2191,C
CSUK16529,632,B
CSUK3983,628,B
CSUS33690,2192,C
CSUS18108,2188,C
CSUS69602,2195,C
CSUS179,2186,C
CSUS27441,2190,C
CSUS39709,2193,C
CSUS118628,2197,C
CSUK16505,631,C
CSUS64775,2194,C
CSUS77,2200,C
CSUS1801,2202,B
CSUS13705,2205,C
CSUS24024,2209,C
CSUS22068,2208,C
CSUS25422,2211,C
CSUS24711,2210,B
CSUS11885,2204,B
CSUS66419,2213,C
CSUS280,2201,C
CSUS17738,2206,C
CSUK172,1702,B
CSCA113394,342,C
CSUS39400,2212,C
CSUS21021,2207,C
CSUS5987,2203,C
CSUS125714,2226,B
CSUS56051,2222,C
CSUS89090,2223,B
CSAU14664,453,C
CSUS1905,2215,B
CSUS7616,2216,C
CSUS483,2214,A
CSUS37297,2220,A
CSAU31838,456,B
CSAU9189,448,B
CSUS11156,2217,C
CSUS51665,2221,B
CSUS32424,2219,C
CSUS140666,2227,C
CSUS23936,2218,B
CSUS113618,2224,C
CSUK2667,627,C
CSUS119624,2225,C
CSUS12308,2230,B
CSUS12468,2232,C
CSAU10259,449,A
CSUS36135,2238,B
CSUS52505,2239,B
CSAU14260,452,C
CSAU20591,454,B
CSUS12864,2233,C
CSUS12319,2231,C
CSUS10595,2229,B
CSUS18349,2235,C
CSCA114289,344,B
CSUS11220,3446,C
CSUS145307,2241,C
CSCA110325,339,C
CSUS35073,2237,B
CSUS9563,2228,C
CSUS13449,2234,C
CSUS75530,2240,C
CSAU21470,455,C
CSUS19552,2236,C
CSAU8585,447,A
CSAU14242,451,B
CSUS1014,2243,C
CSCA110151,338,C
CSUS26258,2249,C
CSUK4922,629,B
CSUS18957,2246,C
CSUS37739,2251,C
CSUK7575,630,C
CSUS7342,2244,C
CSUS20374,2247,C
CSUS25236,2248,C
CSUS16669,2245,C
CSUS130556,2255,C
CSUS244,2242,B
CSUS127814,2254,C
CSUS34989,2250,B
CSUS120629,2253,C
CSUK19543,635,C
CSUS71057,2252,C
CSUS133391,2268,C
CSUK16588,633,C
CSUS11170,2257,C
CSUS40417,2261,C
CSUS48608,2262,C
CSUS59714,2263,C
CSUS74840,2265,C
CSCA110617,379,C
CSUS118388,2266,C
CSUK17276,1703,B
CSUK32942,636,B
CSUS132863,2267,C
CSUS30926,2259,C
CSUS70844,2264,C
CSUS141488,2269,B
CSUS10930,2256,B
CSUS34051,2260,C
CSUS16363,2258,C
CSUS21947,2275,B
CSUK17168,634,C
CSUK22178,673,C
CSUS17536,2273,B
CSUS23889,2276,C
CSUS119603,2283,A
CSUS118835,2282,B
CSUS115316,2281,C
CSUS110750,2280,C
CSUS17937,2274,C
CSUS13368,2272,C
CSUS24098,2277,C
CSUS8107,2270,B
CSUS13273,2271,C
CSUS40593,2279,C
CSUS29874,2278,C
CSUS56612,2297,C
CSUS39284,2295,B
CSAU10676,493,B
CSUK1092,667,B
CSUS17304,2289,C
CSCA110176,377,B
CSUS385,2284,C
CSCA110870,383,C
CSCA112412,384,C
CSUS6239,2286,C
CSUS19769,2290,C
CSUS36775,2294,B
CSUS13740,2288,C
CSUS45257,2296,C
CSUS25654,2292,B
CSUS20888,2291,B
CSUS8082,2287,C
CSCA110772,381,B
CSUS2574,2285,C
CSUK20815,672,C
CSUS33228,2293,C
CSUK1279,668,C
CSUK41246,674,C
CSUS27125,2303,C
CSUS1140,2298,C
CSUS7854,2299,C
CSUS17739,2301,C
CSUS19666,3450,C
CSUS20404,2302,B
CSUS37603,2307,C
CSUS67547,2310,C
CSUS76013,2311,C
CSUS10975,2300,B
CSUS29490,2305,A
CSUS61025,2309,B
CSUK18213,1704,B
CSUS39379,2308,B
CSUS36134,2306,C
CSCA115021,386,C
CSUS28008,2304,C
CSUS21,2312,C
CSUS53705,2323,C
CSUK5029,670,C
CSUS106616,2324,C
CSUS140138,2325,C
CSUK3191,669,C
CSUS3022,2315,C
CSUK120,665,B
CSUS33038,2319,C
CSUS18137,2317,C
CSUS36569,2321,C
CSUS428,2313,B
CSUS1769,2314,B
CSUS38429,2322,C
CSUS36542,2320,B
CSUS16129,2316,B
CSUS25344,2318,C
CSUS77597,2337,C
CSUS88868,2338,C
CSCA113079,385,B
CSUS20498,2329,C
CSUS360,2327,C
CSUS25165,2330,A
CSUS31090,2332,A
CSUS37524,2335,A
CSUS61115,2336,B
CSUS297,2326,B
CSUS33670,2333,C
CSUS36567,2334,C
CSUS37316,3452,B
CSUS29852,2331,C
CSUS126449,2339,C
CSUS5472,2328,C
CSUS16816,2347,C
CSUS55871,2351,C
CSUS14848,2346,C
CSUS497,2340,C
CSUS1339,2341,B
CSUS10494,2344,C
CSUS36166,2349,C
CSUS38139,2350,C
CSCA110326,378,C
CSUS147332,2352,A
CSUS14239,2345,A
CSUS18526,2348,A
CSUS147428,2353,B
CSAU7329,487,C
CSUK738,666,C
CSUS9913,2343,C
CSUK17379,671,C
CSUS7663,2342,C
CSCA110821,382,C
CSUS30361,2363,C
CSUS31035,2364,C
CSUS10489,2357,C
CSUS10993,2358,C
CSUK13045,681,B
CSUK2052,675,C
CSUS1893,2354,B
CSUS41070,2365,B
CSUS11142,2360,C
CSUS27026,2362,C
CSUS26260,2361,C
CSUS41639,2366,C
CSUS5552,2355,A
CSAU9786,492,A
CSUS130211,2367,A
CSUS5900,2356,A
CSUS11139,2359,A
CSUS37031,2378,C
CSUK5010,678,C
CSUS17316,2374,B
CSUS4202,2369,C
CSUS19776,2375,C
CSUS5953,2370,C
CSUS11329,3447,C
CSUS10421,2372,C
CSUS30423,2377,C
CSUS41252,2380,C
CSCA110696,380,C
CSUS223,2368,C
CSUS9616,2371,B
CSUS147389,2381,C
CSUS13592,2373,C
CSUS25129,2376,C
CSUS39501,2379,C
CSUS36972,2391,C
CSUS17058,2384,A
CSUS38147,2393,A
CSUS17213,2385,A
CSUS20964,2389,A
CSUS145004,2396,C
CSUS37843,2392,C
CSAU9168,491,B
CSUS586,2382,C
CSUS85502,2395,B
CSUS48689,2394,C
CSUS11750,2383,C
CSUS17899,2388,C
CSUS17659,2387,C
