CSUS90431,16,B
CSUS17537,2386,C
CSUS27702,2390,C
CSUS147578,2397,C
CSUK4091,677,B
CSUS37186,2409,B
CSCA114231,425,C
CSUS83336,2411,C
CSUS1334,2400,C
CSUK7452,680,C
CSUS18164,2407,C
CSUS4368,2401,B
CSAU14490,494,C
CSUS37693,2410,C
CSUK2343,676,C
CSUS3200,3445,C
CSUS6663,2404,B
CSUS13156,2406,C
CSUS8015,2405,C
CSUS105,2398,C
CSUS4975,2402,C
CSUS1238,2399,C
CSUS5486,2403,B
CSUS36475,2408,C
CSUS10148,2413,C
CSUS39975,2418,C
CSUS36556,2417,C
CSUS77594,2420,C
CSUS78800,2421,C
CSUS84341,2422,C
CSUS500,2412,C
CSAU36188,496,C
CSAU8950,490,A
CSCA110365,420,A
CSUK45272,684,A
CSUS65051,2419,B
CSUS26150,2415,B
CSUS13887,2414,B
CSUS147527,2424,B
CSUS110927,2423,C
CSCA110186,418,C
CSUS32989,2416,C
CSUK17710,683,B
CSUS87110,2435,C
CSUS6432,2426,C
CSUS23995,2430,C
CSUS69518,2434,C
CSAU7457,488,C
CSUS112064,2436,C
CSUS15888,2429,C
CSUS10607,2428,A
CSUS3689,2425,A
CSUS140735,2437,C
CSUS37779,2433,C
CSUS7882,2427,C
CSUS36131,2432,C
CSUS24600,2431,C
CSUK15279,682,C
CSUS26345,2443,C
CSUS19459,2441,C
CSUS178,2438,B
CSUS772,2439,C
CSUS59573,2448,B
CSUS33973,2445,B
CSUS12881,2440,C
CSUS21756,2442,C
CSUS32677,2444,C
CSUS70112,2449,B
CSUS99545,2450,C
CSUS35913,2447,C
CSUK6270,679,A
CSUS35571,2446,A
CSUS76583,2463,B
CSUS36185,2457,B
CSUS1206,2451,B
CSAU25406,495,C
CSUS13184,2455,C
CSUS17102,2456,C
CSAU8409,489,C
CSUK7277,709,C
CSUS54845,2462,C
CSUK10357,710,C
CSUS36724,2458,C
CSUS39390,2461,C
CSUS37321,2459,B
CSUS37666,2460,C
CSCA110789,422,C
CSUS9288,2454,B
CSUS1294,2452,C
CSUS8798,2453,C
CSUS9077,2466,B
CSUS11588,2468,C
CSUS18560,2470,C
CSUS41050,2473,C
CSUS59711,2474,C
CSCA115082,426,C
CSUS40965,2472,C
CSAU7024,527,A
CSAU8670,528,A
CSUS5346,2465,B
CSAU11040,532,B
CSUS16851,2469,C
CSUS10404,2467,C
CSUS1188,2464,B
CSUS18796,2471,C
CSUS83861,2475,C
CSUS130136,2476,C
CSUS40985,2485,C
CSUS1986,2478,C
CSAU9261,529,C
CSUS35755,2482,C
CSUK7247,708,C
CSUS39554,2484,C
CSUS10,2477,B
CSUS13481,2480,C
CSUS38446,2483,C
CSUS116684,2490,C
CSUS90077,2489,C
CSUS11521,2479,C
CSUS26667,2481,C
CSUS44168,2486,C
CSUS64541,2487,C
CSUS86429,2488,C
CSCA110620,421,C
CSUS6665,2494,A
CSUS79424,2499,B
CSUS129506,2502,B
CSUS23408,2496,B
CSUS24458,2497,C
CSUS137585,2503,C
CSUK17944,713,C
CSUS381,2492,C
CSUS116810,2501,B
CSCA112297,423,C
CSUS89180,2500,C
CSUK94,705,C
CSUS146978,2504,C
CSUK14858,711,C
CSUK15624,712,C
CSUS283,2491,C
CSUS1845,2493,C
CSUS17440,2495,C
CSUS25884,2498,C
CSUS26019,2509,C
CSUS29638,2510,C
CSUS33258,2511,C
CSUS33271,2512,C
CSUS39391,2516,C
CSUS37090,2515,C
CSUS56816,2517,C
CSUS59066,2518,C
CSCA110016,417,C
CSCA114142,424,C
CSUS35971,2514,C
CSUS4267,2505,A
CSAU16274,535,A
CSUS25704,2508,B
CSUS12534,2507,B
CSAU15386,534,C
CSUS35272,2513,C
CSUS11581,2506,C
CSUS36754,2529,C
CSUS19252,2525,C
CSCA110322,419,C
CSUS138089,2533,C
CSUS120713,2532,B
CSUS12256,2522,C
CSUK5070,706,B
CSUS525,2519,C
CSUS1075,2520,C
CSUS1132,2521,B
CSUS90533,2530,B
CSUS12715,2523,C
CSUS35622,2528,C
CSUS17488,2524,B
CSUS90551,2531,C
CSUS25271,2526,C
CSUS26166,2527,C
CSUS85298,2545,C
CSAU9490,530,C
CSUS6194,2535,C
CSUK5952,707,C
CSCA117944,466,C
CSUK21364,714,C
CSUS22365,2541,C
CSUS81032,2544,C
CSUS133241,2547,C
CSUK11498,741,C
CSUK6195,739,C
CSUK7032,740,C
CSCA110807,461,C
CSUS19870,2540,C
CSUS1401,2534,C
CSUK13440,742,C
CSUS125318,2546,C
CSUS9253,2536,B
CSUS11107,2537,C
CSUS11819,2538,C
CSUS14321,2539,C
CSUS40322,2542,C
CSUS75539,2543,C
CSUS57293,2559,C
CSAU19841,536,B
CSUS3031,2548,B
CSUS38825,2558,C
CSUS16210,2556,C
CSCA113592,464,C
CSUK11876,1715,C
CSUS6923,2550,C
CSUS8209,2551,B
CSAU14814,533,C
CSUK3972,738,C
CSAU10870,531,C
CSUS64685,2560,C
CSCA110218,459,C
CSUK3230,736,C
CSUS24737,2557,C
CSUS5763,2549,C
CSUS11586,2552,C
CSUS11804,2553,B
CSUS11836,2554,C
CSUS145805,2561,C
CSUS14304,2555,C
CSUS20828,2568,C
CSUS21506,2569,C
CSUS27216,2571,C
CSUS35449,2572,C
CSUS121076,2575,C
CSUS12853,2564,C
CSAU11258,573,C
CSUS10495,2563,B
CSUK3304,737,B
CSUS36547,2573,B
CSUS25554,2570,B
CSUS89689,2574,B
CSUS4134,2562,C
CSUS15257,2567,B
CSUS13245,2565,C
CSUS13755,2566,C
CSUS131204,2590,C
CSUS2672,2577,C
CSUS35875,2584,C
CSUS28912,2583,C
CSCA114211,465,C
CSAU16244,574,C
CSUS58499,2588,C
CSUK19669,744,C
CSUS119612,2589,C
CSCA110007,457,C
CSUS36969,2587,C
CSUS17085,2581,C
CSUS402,2576,B
CSUS4237,2578,C
CSUS18176,2582,B
CSUS6886,2579,C
CSUS8427,2580,C
CSUS36800,2586,C
CSUS36684,2585,C
CSUS57773,2600,C
CSUS65702,2602,C
CSUS106799,2604,C
CSUS72080,2603,C
CSUS24489,2597,C
CSAU9085,568,C
CSCA113228,462,C
CSCA113360,463,C
CSUS10602,2594,B
CSUS128393,2605,A
CSUS14927,2595,A
CSUS15,2591,A
CSUS40719,2599,B
CSUS17188,2596,B
CSUS6401,2593,B
CSUS25343,2598,C
CSUS63689,2601,C
CSUS2069,2592,B
CSUS35431,2617,C
CSUS22853,2610,C
CSAU10554,571,C
CSUS34268,2616,C
CSUS61289,2619,C
CSUK17110,743,C
CSCA110487,460,C
CSUS30902,2613,C
CSUS37191,2618,C
CSUK2785,735,C
CSUS12318,2608,B
CSCA110189,458,B
CSUK11067,767,C
CSUS32745,2615,C
CSUS10707,2606,C
CSUS12272,2607,C
CSUS128090,2620,B
CSUS15415,2609,C
CSUS28732,2611,C
CSUS30212,2612,C
CSUS32018,2614,C
CSUS76196,2630,C
CSUS109730,2631,C
CSCA110733,500,C
CSUS25463,2627,C
CSUK14107,768,A
CSUS4929,2622,A
CSUS12191,2624,B
CSUS112334,2632,B
CSUS236,2621,C
CSUS114140,2633,C
CSUS132941,2635,C
CSUK41426,774,B
CSUS126896,2634,C
CSUK17511,770,C
CSUS20674,2626,C
CSUS39966,2629,C
CSUS36005,2628,C
CSUK22082,772,B
CSUS18675,2625,B
CSUS5467,2623,C
CSUK16783,769,C
CSUK1841,766,C
CSUS110312,2650,C
CSUS434,2636,B
CSUS894,2637,B
CSUS3825,2638,C
CSUS28795,2643,C
CSUS7581,2639,B
CSUS38373,2646,B
CSUS20511,2640,B
CSUS22206,2641,C
CSUS51833,2647,C
CSUS37783,2644,C
CSUS26109,2642,C
CSUS37790,2645,C
CSUS56048,2648,C
CSUS57161,2649,C
CSUS80315,2661,C
CSCA110105,497,C
CSCA113493,503,B
CSUS10470,2655,B
CSUS35700,2657,B
CSUS147929,2665,B
CSUS8579,2654,B
CSUS130604,2664,B
CSUS38996,2658,C
CSUS5875,2651,B
CSUS7621,2652,B
CSUS39800,2659,C
CSUS114131,2663,C
CSUS65960,2660,B
CSUS112343,2662,C
CSUS8117,2653,C
CSUS19760,2656,B
CSUS39363,2677,C
CSUS26305,2673,C
CSCA112422,502,C
CSUS29154,2674,C
CSUS11639,2669,B
CSUS119588,2680,C
CSUS2036,2667,C
CSUS48761,2679,C
CSUS38767,2676,B
CSCA113569,504,B
CSAU9355,569,C
CSUS10183,2668,C
CSUK213,765,C
CSUK19014,771,C
CSUS1688,2666,B
CSUS40367,2678,B
CSUS13606,2670,B
CSUS37746,2675,C
CSUS16225,2671,B
CSUS23168,2672,C
CSUS118268,2695,C
CSUS31203,2686,C
CSUS58811,2690,C
CSUS65690,2693,C
CSUS62228,2691,C
CSAU11131,572,C
CSUS18112,2682,C
CSUS26347,2684,B
CSUS24167,2683,C
CSUS85442,2694,A
CSUS591,2681,A
CSUS65465,2692,A
CSUS29397,2685,B
CSUS34035,2687,C
CSUS40223,2689,C
CSUS34505,2688,C
CSUK38330,773,C
CSUS24135,2708,B
CSUS18454,2703,C
CSUK40262,804,B
CSUS74045,2709,C
CSUS624,2698,B
CSUK9204,799,C
CSUS7636,2700,B
CSUS8185,2701,C
CSAU8042,567,C
CSUS331,2697,A
CSUS118988,3455,A
CSAU30653,576,A
CSUS90503,2710,B
CSUS15653,2702,B
CSUS22918,2707,B
CSUS20678,2705,C
CSUS18531,2704,C
CSUS299,2696,C
CSUK38021,803,B
CSUS22646,2706,C
CSUS3688,2699,C
CSUS15911,2715,C
CSUS24760,2719,C
CSUS31973,2721,C
CSUS54983,2723,B
CSUK1849,795,B
CSUK11943,801,C
CSUS20289,2717,C
CSUS22061,2718,B
CSUS6637,2712,A
CSAU10542,570,A
CSUK7161,798,B
CSUS37781,2722,B
CSUK6030,797,B
CSUS65981,2724,C
CSUS147524,2725,B
CSUS17335,2716,B
CSUK4758,796,B
CSUS14347,2713,B
CSUS5065,2711,C
CSUK14062,802,C
CSUS15564,2714,B
CSUS30759,2720,C
CSUS147797,2740,B
CSUS8258,2730,A
CSUS110498,2738,A
CSAU23705,575,B
CSUS14043,2731,B
CSUS26737,2734,B
CSCA114333,505,C
CSUS414,2726,C
CSUS38192,2736,C
CSUS121556,2739,B
CSUK10229,800,C
CSUS5928,2729,C
CSUS18379,2732,C
CSUS20903,2733,C
CSUS1754,2727,A
CSUS30198,2735,A
CSUS68858,2737,A
CSUS3115,2728,B
CSAU13247,611,B
CSUS3145,2742,B
CSUS33630,2753,C
CSAU31976,615,C
CSUS6408,2745,B
CSAU14955,613,B
CSCA110404,498,B
CSAU12008,610,C
CSUS39439,2754,C
CSUS13227,2748,B
CSUK3328,827,B
CSUS8606,2747,B
CSUS14148,2749,C
CSUS31477,2752,C
CSUS129443,2755,C
CSUK5441,829,C
CSUS23648,2751,B
CSUS3775,2744,B
CSUS3149,2743,B
CSAU8165,608,A
CSUS2195,2741,A
CSUS17269,2750,B
CSUS8130,2746,B
CSUK44513,834,B
CSUK5838,830,C
CSUS57710,2770,C
CSUS6710,2757,C
CSUS11137,2760,B
CSUK16400,1716,C
CSUS2321,2756,C
CSUS10889,2759,B
CSUS16747,2764,B
CSUS17805,2765,C
CSUS12966,2761,B
CSUS17866,2766,C
CSUS17910,2767,B
CSUS37135,2769,B
CSAU32594,616,C
CSCA112087,501,B
CSUS16042,2763,B
CSUS15358,2762,A
CSUS7198,2758,A
CSUS21833,2768,B
CSUS32840,2782,B
CSUK9746,831,B
CSUK10921,832,C
CSUS1514,2773,B
CSUK13595,833,C
CSUS24077,2780,B
CSUS10973,2776,B
CSUK4680,828,B
CSCA116201,506,B
CSUS27892,2781,C
CSUS17586,2779,C
CSUS8069,2775,C
CSCA110677,499,C
CSUK2410,826,B
CSUS118,2771,B
CSUS479,2772,C
CSUS7615,2774,B
CSUS41855,2783,B
CSUS124652,2784,C
CSUS135932,2785,C
CSUS17053,2778,A
CSAU19703,614,A
CSUS12756,2777,B
CSUS37613,2796,B
CSUK265,825,C
CSUS35812,2794,B
CSUS21456,2792,C
CSUS14659,2790,C
CSUS35847,2795,B
CSUK9328,860,B
CSUS5008,2786,C
CSUS20011,2791,B
CSUS7542,2787,C
CSUS10035,2789,C
CSUS117374,2799,B
CSUS134258,2800,B
CSUS21987,2793,B
CSUS9965,2788,B
CSUS40186,2797,A
CSUS112541,2798,A
CSUK1233,858,B
CSUS32057,2812,B
CSUS36114,2815,B
CSAU10670,609,C
CSUS8021,2802,C
CSAU14438,612,B
CSUS11096,2804,B
CSUS18277,2807,B
CSAU7070,607,B
CSUS8638,2803,B
CSUS11914,2805,C
CSUS35407,2813,C
CSUS19046,2808,C
CSUS19863,2809,B
CSUS23696,2810,B
CSAU15644,655,A
CSUS27972,2811,A
CSUK644,855,B
CSAU14853,654,B
CSCA116234,546,B
CSUS12676,2806,C
CSUS35547,2814,C
CSAU7450,647,C
CSUS1648,2801,C
CSUS22102,2824,C
CSUS5175,2817,B
CSUS26053,2827,B
CSCA114103,543,C
CSUS1295,2816,C
CSUS134231,2830,B
CSUK24518,864,C
CSUS8331,2818,B
CSUS13116,2821,B
CSUS25782,2826,B
CSAU14230,652,B
CSUS21755,2823,A
CSUS40992,2829,B
CSAU8325,649,B
CSUK10244,861,B
CSUS36027,2828,C
CSUS10347,2820,C
CSAU14355,653,C
CSUK7078,1727,C
CSCA110160,537,C
CSUS10124,2819,B
CSUK4746,859,B
CSUK652,856,B
CSUS23335,2825,B
CSUS18215,2822,C
CSUS8057,2835,C
CSUS15575,2839,B
CSUS682,2831,C
CSUS4622,2833,C
CSUS2105,2832,C
CSUK17924,863,C
CSUS11023,2837,B
CSUS38034,2842,B
CSUS7224,2834,B
CSUS10914,2836,B
CSUS13313,2838,C
CSUS129446,2843,B
CSUS31638,2841,C
CSUS134045,2844,C
CSAU8764,650,C
CSUS19923,2840,B
CSUS134993,2845,C
CSUS7479,2849,C
CSAU10157,651,B
CSUK16754,862,B
CSUS8177,2851,B
CSUS26554,2856,C
CSCA111418,538,C
CSUS33,2846,B
CSUS183,2847,B
CSUK667,857,C
CSUS11991,2854,C
CSUS6928,2848,C
CSUS16581,2855,C
CSUS8121,2850,B
CSUS41702,2859,B
CSUS34030,2857,B
CSUS8681,2853,C
CSUK16996,892,C
CSAU7738,648,A
CSUK5338,890,B
CSUS81008,2860,B
CSUK21110,893,C
CSUS39507,2858,C
CSUS8294,2852,B
CSUS36498,2871,C
CSAU32837,656,B
CSUS33725,2870,C
CSUS1985,2862,C
CSUS29872,2869,B
CSUS5984,2863,B
CSUS39385,2872,C
CSCA114956,545,B
CSCA113071,541,B
CSUS18065,2867,C
CSUK56,885,C
CSUS9286,2864,B
CSUK13427,1728,B
CSUK5005,889,B
CSUS39791,2873,B
CSUS11705,2865,C
CSUS17223,2866,C
CSUS22098,2868,B
CSUS40100,2874,C
CSUS42071,2875,B
CSUS1844,2861,A
CSUK2949,888,A
CSAU10804,699,B
CSUK645,887,B
CSAU14296,703,B
CSUS34415,2884,B
CSUS3567,2877,C
CSUS1,2876,C
CSUK485,886,B
CSUS38371,2885,B
CSUS7593,2878,C
CSCA112736,540,C
CSAU15650,704,B
CSUS17911,2879,B
CSUS133481,2889,B
CSUS19098,2880,B
CSUS21742,2881,C
CSUS40135,2886,C
CSUS33550,2883,C
CSUS23034,2882,B
CSUS69785,2888,B
CSUK28244,894,B
CSUS147809,2890,C
CSUK8298,891,C
CSUS40540,2887,C
CSUS5277,2897,C
CSUS39456,2905,C
CSUS26844,2903,C
CSUS19062,2902,B
CSUS1897,2895,C
CSUS177,2891,B
CSUK12637,919,C
CSCA111440,539,C
CSUK12381,918,B
CSUS7893,2900,C
CSUK434,916,B
CSUS5946,2899,B
CSUS1655,2894,C
CSUS8646,2901,B
CSUS4168,2896,C
CSUS27292,2904,C
CSUK42656,923,C
CSUS501,2892,C
CSUS5496,2898,B
CSUS1328,2893,C
CSUS1791,2906,B
CSUS8078,2908,C
CSUS19461,2914,C
CSUS12886,2911,C
CSUS18506,2912,B
CSUS66524,2918,C
CSUS88769,2919,B
CSUS116408,2920,C
CSUK188,915,C
CSUS10674,2909,B
CSAU10810,700,B
CSUS19427,2913,B
CSUS116675,3454,B
CSUS2010,2907,B
CSAU9612,698,B
CSUS33269,2917,C
CSUS45848,3453,C
CSUK50717,924,B
CSUS10780,2910,C
CSUK1768,917,B
CSUS25421,2916,B
CSUS20373,2915,C
CSUS104,2921,B
CSUS5789,2925,B
CSUK17269,921,C
CSUS40064,2935,B
CSUS37836,2934,B
CSUS16190,2928,C
CSUS23184,2930,C
CSUS27131,2932,B
CSUK16542,1740,B
CSUK17257,920,C
CSUK18309,922,C
CSUK8694,947,C
CSUS262,2923,C
CSUS6203,2926,B
CSUS11800,2927,C
CSUS18237,2929,C
CSUS26463,2931,C
CSUK29234,951,A
CSUS35501,2933,A
CSUK9981,948,B
CSUS186,2922,C
CSAU7769,695,B
CSUS1989,2924,C
CSUS39915,2949,B
CSUS13960,2944,B
CSUS116681,2950,C
CSUK10831,949,C
CSUS30960,2947,B
CSUS1973,2938,B
CSUS12162,2941,B
CSUK1447,942,C
CSUS29935,2946,C
CSUK7949,946,B
CSUS12474,2942,B
CSUS3489,2939,B
CSUS35730,2948,C
CSAU9037,697,C
CSUS12834,2943,C
CSUS18899,2945,C
CSUK4802,944,C
CSUK4817,945,B
CSUS6249,2940,C
CSUS1151,2936,C
CSUS1178,2937,C
CSUS37784,2964,B
CSUS17964,2959,C
CSUS31892,2962,B
CSUS29592,2961,B
CSUS2415,2952,C
CSAU8348,696,B
CSUS17597,2958,B
CSUS37744,2963,B
CSUS8077,2954,B
CSAU14273,702,B
CSUS153,2951,C
CSUS12015,2956,B
CSUK13804,950,B
CSUS7849,2953,B
CSUS27913,2960,C
CSUS52697,2965,B
CSUS12689,2957,B
CSUS9606,2955,B
CSUS7406,2970,B
CSUS34610,2978,B
CSUS32824,2977,C
CSUS95,2966,B
CSUS11547,2971,C
CSUK1540,943,C
CSUK37679,971,C
CSUK1787,963,B
CSUS88766,2980,B
CSUS5210,2968,B
CSUS3359,2967,C
CSUS7390,2969,C
CSUS11999,2972,B
CSUS17535,2973,C
CSUS38123,2979,C
CSUS22184,2974,C
CSUS23539,2975,B
CSUS23891,2976,C
CSUS39123,2990,C
CSUS36620,2988,C
CSUS32699,2985,B
CSUS34196,2987,C
CSUS78755,2992,C
CSUS114566,2993,C
CSAU14060,701,B
CSCA113656,542,C
CSUS33407,2986,B
CSUK7063,966,B
CSUS54467,2991,A
CSUS8564,2982,A
CSUS37393,2989,A
CSUS22357,2984,A
CSUS8106,2981,B
CSUK18042,968,B
CSUS9796,2983,B
CSUS147518,2995,B
CSUS123620,2994,B
CSUS43073,3008,C
CSUS23787,3006,C
CSUS53360,3009,B
CSUS2380,2999,B
CSUS20325,3005,C
CSUS55052,3010,B
CSUS164,2996,B
CSUS11790,3003,C
CSUS36434,3007,C
CSUK15785,967,B
CSUK28367,969,C
CSUK2534,965,B
CSUK553,962,B
CSUK2012,964,C
CSUK33221,970,B
CSUK11730,989,C
CSUS1828,2997,C
CSUS2038,2998,C
CSUS4449,3000,B
CSUS6612,3001,B
CSUS9626,3002,B
CSUS12560,3004,B
CSUS121517,3025,C
CSUS16003,3015,C
CSUS18596,3016,B
CSUS23581,3018,B
CSUS26588,3019,C
CSUS31112,3020,C
CSUS78287,3024,B
CSUS32705,3021,C
CSUS77303,3023,A
CSUK940,984,A
CSUS15325,3014,B
CSAU13390,729,B
CSUS6862,3013,B
CSUS3973,3012,B
CSUK1909,985,B
CSUS3491,3011,B
CSUK3846,986,C
CSUS19499,3017,C
CSUS36964,3022,C
CSUS63317,3039,B
CSUS5826,3028,B
CSUS12725,3034,B
CSUS25073,3036,C
CSUS106826,3040,C
CSUS6661,3030,B
CSCA114733,544,C
CSUS8190,3031,B
CSUK7403,987,B
CSUS27849,3037,B
